[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 7:   4%|▍         | 35/929 [00:08<01:45,  8.49it/s]
Epoch 7:   4%|▍         | 36/929 [00:08<01:45,  8.48it/s]
Epoch 7:   4%|▍         | 37/929 [00:08<01:46,  8.41it/s]
Epoch 7:   4%|▍         | 38/929 [00:08<01:47,  8.28it/s]
Epoch 7:   4%|▍         | 39/929 [00:08<01:44,  8.51it/s]
Epoch 7:   4%|▍         | 40/929 [00:08<01:46,  8.37it/s]
Epoch 7:   4%|▍         | 41/929 [00:08<01:45,  8.45it/s]
Epoch 7:   5%|▍         | 42/929 [00:08<01:41,  8.71it/s]
Epoch 7:   5%|▍         | 43/929 [00:09<01:43,  8.56it/s]
Epoch 7:   5%|▍         | 44/929 [00:09<01:45,  8.37it/s]
Epoch 7:   5%|▍         | 45/929 [00:09<01:41,  8.68it/s]
Epoch 7:   5%|▍         | 46/929 [00:09<01:45,  8.35it/s]
Epoch 7:   5%|▌         | 47/929 [00:09<01:43,  8.55it/s]
Epoch 7:   5%|▌         | 48/929 [00:09<01:42,  8.60it/s]
Epoch 7:   5%|▌         | 49/929 [00:09<01:41,  8.67it/s]
Epoch 7:   5%|▌         | 50/929 [00:09<01:39,  8.81it/s]
Epoch 7:   5%|▌         | 51/929 [00:10<01:42,  8.56it/s]
Epoch 7:   6%|▌         | 52/929 [00:10<01:40,  8.68it/s]
Epoch 7:   6%|▌         | 53/929 [00:10<01:40,  8.72it/s]
Epoch 7:   6%|▌         | 54/929 [00:10<01:42,  8.55it/s]
Epoch 7:   6%|▌         | 55/929 [00:10<01:42,  8.56it/s]
Epoch 7:   6%|▌         | 56/929 [00:10<01:43,  8.44it/s]
Epoch 7:   6%|▌         | 57/929 [00:10<01:46,  8.16it/s]
Epoch 7:   6%|▌         | 58/929 [00:10<01:45,  8.25it/s]
Epoch 7:   6%|▋         | 59/929 [00:11<01:45,  8.28it/s]
Epoch 7:   6%|▋         | 60/929 [00:11<01:43,  8.38it/s]
Epoch 7:   7%|▋         | 61/929 [00:11<01:43,  8.37it/s]
Epoch 7:   7%|▋         | 62/929 [00:11<01:41,  8.58it/s]
Epoch 7:   7%|▋         | 63/929 [00:11<01:41,  8.53it/s]
Epoch 7:   7%|▋         | 64/929 [00:11<01:38,  8.81it/s]
Epoch 7:   7%|▋         | 65/929 [00:11<01:36,  8.95it/s]
Epoch 7:   7%|▋         | 66/929 [00:11<01:38,  8.79it/s]
Epoch 7:   7%|▋         | 67/929 [00:11<01:41,  8.48it/s]
Epoch 7:   7%|▋         | 68/929 [00:12<01:41,  8.52it/s]
Epoch 7:   7%|▋         | 69/929 [00:12<01:40,  8.55it/s]
Epoch 7:   8%|▊         | 70/929 [00:12<01:39,  8.65it/s]
Epoch 7:   8%|▊         | 71/929 [00:12<01:39,  8.64it/s]
Epoch 7:   8%|▊         | 72/929 [00:12<01:36,  8.91it/s]
Epoch 7:   8%|▊         | 74/929 [00:12<01:32,  9.24it/s]
Epoch 7:   8%|▊         | 75/929 [00:12<01:35,  8.92it/s]
Epoch 7:   8%|▊         | 76/929 [00:12<01:35,  8.95it/s]
Epoch 7:   8%|▊         | 77/929 [00:13<01:36,  8.81it/s]
Epoch 7:   8%|▊         | 78/929 [00:13<01:35,  8.88it/s]
Epoch 7:   9%|▊         | 79/929 [00:13<01:35,  8.90it/s]
Epoch 7:   9%|▊         | 80/929 [00:13<01:38,  8.64it/s]
Epoch 7:   9%|▊         | 81/929 [00:13<01:40,  8.44it/s]
Epoch 7:   9%|▉         | 82/929 [00:13<01:40,  8.41it/s]
Epoch 7:   9%|▉         | 83/929 [00:13<01:40,  8.43it/s]
Epoch 7:   9%|▉         | 84/929 [00:13<01:37,  8.66it/s]
Epoch 7:   9%|▉         | 85/929 [00:13<01:38,  8.57it/s]
Epoch 7:   9%|▉         | 86/929 [00:14<01:38,  8.59it/s]
Epoch 7:   9%|▉         | 87/929 [00:14<01:36,  8.74it/s]
Epoch 7:   9%|▉         | 88/929 [00:14<01:37,  8.65it/s]
Epoch 7:  10%|▉         | 89/929 [00:14<01:38,  8.55it/s]
Epoch 7:  10%|▉         | 90/929 [00:14<01:34,  8.84it/s]
Epoch 7:  10%|▉         | 91/929 [00:14<01:34,  8.85it/s]
Epoch 7:  10%|▉         | 92/929 [00:14<01:34,  8.85it/s]
Epoch 7:  10%|█         | 93/929 [00:14<01:32,  9.00it/s]
Epoch 7:  10%|█         | 94/929 [00:14<01:30,  9.18it/s]
Epoch 7:  10%|█         | 95/929 [00:15<01:31,  9.14it/s]
Epoch 7:  10%|█         | 96/929 [00:15<01:30,  9.18it/s]
Epoch 7:  10%|█         | 97/929 [00:15<01:31,  9.10it/s]
Epoch 7:  11%|█         | 98/929 [00:15<01:33,  8.91it/s]
Epoch 7:  11%|█         | 99/929 [00:15<01:31,  9.08it/s]
Epoch 7:  11%|█         | 100/929 [00:15<01:33,  8.85it/s]
Epoch 7:  11%|█         | 101/929 [00:15<01:33,  8.88it/s]
Epoch 7:  11%|█         | 102/929 [00:15<01:33,  8.82it/s]
Epoch 7:  11%|█         | 103/929 [00:16<01:33,  8.80it/s]
Epoch 7:  11%|█         | 104/929 [00:16<01:33,  8.86it/s]
Epoch 7:  11%|█▏        | 105/929 [00:16<01:35,  8.62it/s]
Epoch 7:  11%|█▏        | 106/929 [00:16<01:33,  8.79it/s]
Epoch 7:  12%|█▏        | 107/929 [00:16<01:32,  8.87it/s]
Epoch 7:  12%|█▏        | 108/929 [00:16<01:34,  8.73it/s]
Epoch 7:  12%|█▏        | 109/929 [00:16<01:35,  8.55it/s]
Epoch 7:  12%|█▏        | 110/929 [00:16<01:32,  8.83it/s]
Epoch 7:  12%|█▏        | 111/929 [00:16<01:35,  8.52it/s]
Epoch 7:  12%|█▏        | 112/929 [00:17<01:32,  8.85it/s]
Epoch 7:  12%|█▏        | 113/929 [00:17<01:29,  9.09it/s]
Epoch 7:  12%|█▏        | 114/929 [00:17<01:31,  8.88it/s]
Epoch 7:  12%|█▏        | 115/929 [00:17<01:30,  8.99it/s]
Epoch 7:  12%|█▏        | 116/929 [00:17<01:30,  8.94it/s]
Epoch 7:  13%|█▎        | 117/929 [00:17<01:31,  8.91it/s]
Epoch 7:  13%|█▎        | 118/929 [00:17<01:31,  8.88it/s]
Epoch 7:  13%|█▎        | 119/929 [00:17<01:29,  9.04it/s]
Epoch 7:  13%|█▎        | 120/929 [00:17<01:29,  9.03it/s]
Epoch 7:  13%|█▎        | 121/929 [00:18<01:31,  8.81it/s]
Epoch 7:  13%|█▎        | 122/929 [00:18<01:30,  8.93it/s]
Epoch 7:  13%|█▎        | 123/929 [00:18<01:31,  8.85it/s]
Epoch 7:  13%|█▎        | 124/929 [00:18<01:34,  8.48it/s]
Epoch 7:  13%|█▎        | 125/929 [00:18<01:42,  7.82it/s]
Epoch 7:  14%|█▎        | 126/929 [00:18<01:43,  7.77it/s]
Epoch 7:  14%|█▎        | 127/929 [00:18<01:41,  7.90it/s]
Epoch 7:  14%|█▍        | 128/929 [00:18<01:36,  8.32it/s]
Epoch 7:  14%|█▍        | 129/929 [00:19<01:35,  8.40it/s]
Epoch 7:  14%|█▍        | 130/929 [00:19<01:33,  8.58it/s]
Epoch 7:  14%|█▍        | 131/929 [00:19<01:32,  8.60it/s]
Epoch 7:  14%|█▍        | 132/929 [00:19<01:36,  8.26it/s]
Epoch 7:  14%|█▍        | 133/929 [00:19<01:35,  8.30it/s]
Epoch 7:  14%|█▍        | 134/929 [00:19<01:32,  8.56it/s]
Epoch 7:  15%|█▍        | 135/929 [00:19<01:32,  8.60it/s]
Epoch 7:  15%|█▍        | 136/929 [00:19<01:33,  8.50it/s]
Epoch 7:  15%|█▍        | 137/929 [00:19<01:32,  8.56it/s]
Epoch 7:  15%|█▍        | 138/929 [00:20<01:32,  8.58it/s]
Epoch 7:  15%|█▍        | 139/929 [00:20<01:31,  8.63it/s]
Epoch 7:  15%|█▌        | 140/929 [00:20<01:28,  8.89it/s]
Epoch 7:  15%|█▌        | 141/929 [00:20<01:31,  8.63it/s]
Epoch 7:  15%|█▌        | 142/929 [00:20<01:31,  8.60it/s]
Epoch 7:  15%|█▌        | 143/929 [00:20<01:30,  8.71it/s]
Epoch 7:  16%|█▌        | 144/929 [00:20<01:31,  8.57it/s]
Epoch 7:  16%|█▌        | 145/929 [00:20<01:31,  8.57it/s]
Epoch 7:  16%|█▌        | 146/929 [00:21<01:33,  8.35it/s]
Epoch 7:  16%|█▌        | 147/929 [00:21<01:33,  8.41it/s]
Epoch 7:  16%|█▌        | 148/929 [00:21<01:32,  8.47it/s]
Epoch 7:  16%|█▌        | 149/929 [00:21<01:32,  8.45it/s]
Epoch 7:  16%|█▌        | 150/929 [00:21<01:32,  8.43it/s]
Epoch 7:  16%|█▋        | 151/929 [00:21<01:30,  8.61it/s]
Epoch 7:  16%|█▋        | 152/929 [00:21<01:30,  8.60it/s]
Epoch 7:  16%|█▋        | 153/929 [00:21<01:30,  8.57it/s]
Epoch 7:  17%|█▋        | 154/929 [00:21<01:27,  8.81it/s]
Epoch 7:  17%|█▋        | 155/929 [00:22<01:28,  8.75it/s]
Epoch 7:  17%|█▋        | 156/929 [00:22<01:27,  8.84it/s]
Epoch 7:  17%|█▋        | 157/929 [00:22<01:27,  8.82it/s]
Epoch 7:  17%|█▋        | 158/929 [00:22<01:28,  8.71it/s]
Epoch 7:  17%|█▋        | 159/929 [00:22<01:29,  8.60it/s]
Epoch 7:  17%|█▋        | 160/929 [00:22<01:30,  8.47it/s]
Epoch 7:  17%|█▋        | 161/929 [00:22<01:31,  8.41it/s]
Epoch 7:  17%|█▋        | 162/929 [00:22<01:29,  8.55it/s]
Epoch 7:  18%|█▊        | 163/929 [00:22<01:29,  8.52it/s]
Epoch 7:  18%|█▊        | 164/929 [00:23<01:28,  8.60it/s]
Epoch 7:  18%|█▊        | 165/929 [00:23<01:31,  8.38it/s]
Epoch 7:  18%|█▊        | 166/929 [00:23<01:29,  8.52it/s]
Epoch 7:  18%|█▊        | 167/929 [00:23<01:30,  8.44it/s]
Epoch 7:  18%|█▊        | 168/929 [00:23<01:30,  8.42it/s]
Epoch 7:  18%|█▊        | 169/929 [00:23<01:28,  8.58it/s]
Epoch 7:  18%|█▊        | 170/929 [00:23<01:25,  8.87it/s]
Epoch 7:  18%|█▊        | 171/929 [00:23<01:25,  8.87it/s]
Epoch 7:  19%|█▊        | 172/929 [00:24<01:27,  8.60it/s]
Epoch 7:  19%|█▊        | 173/929 [00:24<01:30,  8.33it/s]
Epoch 7:  19%|█▊        | 174/929 [00:24<01:33,  8.04it/s]
Epoch 7:  19%|█▉        | 175/929 [00:24<01:37,  7.74it/s]
Epoch 7:  19%|█▉        | 176/929 [00:24<01:35,  7.87it/s]
Epoch 7:  19%|█▉        | 177/929 [00:24<01:41,  7.38it/s]
Epoch 7:  19%|█▉        | 178/929 [00:24<01:43,  7.29it/s]
Epoch 7:  19%|█▉        | 179/929 [00:24<01:45,  7.11it/s]
Epoch 7:  19%|█▉        | 180/929 [00:25<01:42,  7.28it/s]
Epoch 7:  19%|█▉        | 181/929 [00:25<01:38,  7.62it/s]
Epoch 7:  20%|█▉        | 182/929 [00:25<01:37,  7.63it/s]
Epoch 7:  20%|█▉        | 183/929 [00:25<01:34,  7.88it/s]
Epoch 7:  20%|█▉        | 184/929 [00:25<01:36,  7.73it/s]
Epoch 7:  20%|█▉        | 185/929 [00:25<01:35,  7.82it/s]
Epoch 7:  20%|██        | 186/929 [00:25<01:33,  7.97it/s]
Epoch 7:  20%|██        | 187/929 [00:25<01:31,  8.12it/s]
Epoch 7:  20%|██        | 188/929 [00:26<01:29,  8.25it/s]
Epoch 7:  20%|██        | 189/929 [00:26<01:30,  8.16it/s]
Epoch 7:  20%|██        | 190/929 [00:26<01:32,  8.03it/s]
Epoch 7:  21%|██        | 191/929 [00:26<01:29,  8.24it/s]
Epoch 7:  21%|██        | 192/929 [00:26<01:29,  8.20it/s]
Epoch 7:  21%|██        | 193/929 [00:26<01:30,  8.13it/s]
Epoch 7:  21%|██        | 194/929 [00:26<01:29,  8.19it/s]
Epoch 7:  21%|██        | 195/929 [00:26<01:29,  8.22it/s]
Epoch 7:  21%|██        | 196/929 [00:27<01:30,  8.11it/s]
Epoch 7:  21%|██        | 197/929 [00:27<01:28,  8.24it/s]
Epoch 7:  21%|██▏       | 198/929 [00:27<01:29,  8.18it/s]
Epoch 7:  21%|██▏       | 199/929 [00:27<01:30,  8.06it/s]
Epoch 7:  22%|██▏       | 200/929 [00:27<01:33,  7.76it/s]
Epoch 7:  22%|██▏       | 201/929 [00:27<01:34,  7.70it/s]
Epoch 7:  22%|██▏       | 202/929 [00:27<01:35,  7.60it/s]
Epoch 7:  22%|██▏       | 203/929 [00:27<01:34,  7.67it/s]
Epoch 7:  22%|██▏       | 204/929 [00:28<01:34,  7.66it/s]
Epoch 7:  22%|██▏       | 205/929 [00:28<01:35,  7.59it/s]
Epoch 7:  22%|██▏       | 206/929 [00:28<01:36,  7.46it/s]
Epoch 7:  22%|██▏       | 207/929 [00:28<01:33,  7.68it/s]
Epoch 7:  22%|██▏       | 208/929 [00:28<01:31,  7.88it/s]
Epoch 7:  22%|██▏       | 209/929 [00:28<01:30,  7.98it/s]
Epoch 7:  23%|██▎       | 210/929 [00:28<01:26,  8.30it/s]
Epoch 7:  23%|██▎       | 211/929 [00:28<01:26,  8.29it/s]
Epoch 7:  23%|██▎       | 212/929 [00:29<01:26,  8.26it/s]
Epoch 7:  23%|██▎       | 213/929 [00:29<01:25,  8.36it/s]
Epoch 7:  23%|██▎       | 214/929 [00:29<01:26,  8.27it/s]
Epoch 7:  23%|██▎       | 215/929 [00:29<01:25,  8.40it/s]
Epoch 7:  23%|██▎       | 216/929 [00:29<01:24,  8.42it/s]
Epoch 7:  23%|██▎       | 217/929 [00:29<01:24,  8.45it/s]
Epoch 7:  23%|██▎       | 218/929 [00:29<01:24,  8.39it/s]
Epoch 7:  24%|██▎       | 219/929 [00:29<01:25,  8.28it/s]
Epoch 7:  24%|██▎       | 220/929 [00:30<01:25,  8.26it/s]
Epoch 7:  24%|██▍       | 221/929 [00:30<01:25,  8.30it/s]
Epoch 7:  24%|██▍       | 222/929 [00:30<01:27,  8.10it/s]
Epoch 7:  24%|██▍       | 223/929 [00:30<01:28,  8.01it/s]
Epoch 7:  24%|██▍       | 224/929 [00:30<01:30,  7.80it/s]
Epoch 7:  24%|██▍       | 225/929 [00:30<01:28,  7.92it/s]
Epoch 7:  24%|██▍       | 226/929 [00:30<01:27,  8.08it/s]
Epoch 7:  24%|██▍       | 227/929 [00:30<01:27,  8.01it/s]
Epoch 7:  25%|██▍       | 228/929 [00:31<01:24,  8.26it/s]
Epoch 7:  25%|██▍       | 229/929 [00:31<01:24,  8.25it/s]
Epoch 7:  25%|██▍       | 230/929 [00:31<01:25,  8.18it/s]
Epoch 7:  25%|██▍       | 231/929 [00:31<01:26,  8.06it/s]
Epoch 7:  25%|██▍       | 232/929 [00:31<01:27,  7.99it/s]
Epoch 7:  25%|██▌       | 233/929 [00:31<01:26,  8.01it/s]
Epoch 7:  25%|██▌       | 234/929 [00:31<01:25,  8.17it/s]
Epoch 7:  25%|██▌       | 235/929 [00:31<01:23,  8.31it/s]
Epoch 7:  25%|██▌       | 236/929 [00:32<01:22,  8.43it/s]
Epoch 7:  26%|██▌       | 237/929 [00:32<01:22,  8.41it/s]
Epoch 7:  26%|██▌       | 238/929 [00:32<01:22,  8.40it/s]
Epoch 7:  26%|██▌       | 239/929 [00:32<01:23,  8.30it/s]
Epoch 7:  26%|██▌       | 240/929 [00:32<01:24,  8.12it/s]
Epoch 7:  26%|██▌       | 241/929 [00:32<01:22,  8.32it/s]
Epoch 7:  26%|██▌       | 242/929 [00:32<01:23,  8.27it/s]
Epoch 7:  26%|██▌       | 243/929 [00:32<01:22,  8.35it/s]
Epoch 7:  26%|██▋       | 244/929 [00:33<01:27,  7.86it/s]
Epoch 7:  26%|██▋       | 245/929 [00:33<01:24,  8.07it/s]
Epoch 7:  26%|██▋       | 246/929 [00:33<01:21,  8.42it/s]
Epoch 7:  27%|██▋       | 247/929 [00:33<01:17,  8.79it/s]
Epoch 7:  27%|██▋       | 248/929 [00:33<01:18,  8.66it/s]
Epoch 7:  27%|██▋       | 249/929 [00:33<01:17,  8.75it/s]
Epoch 7:  27%|██▋       | 250/929 [00:33<01:19,  8.55it/s]
Epoch 7:  27%|██▋       | 251/929 [00:33<01:17,  8.69it/s]
Epoch 7:  27%|██▋       | 252/929 [00:33<01:18,  8.64it/s]
Epoch 7:  27%|██▋       | 253/929 [00:34<01:19,  8.46it/s]
Epoch 7:  27%|██▋       | 254/929 [00:34<01:20,  8.39it/s]
Epoch 7:  27%|██▋       | 255/929 [00:34<01:18,  8.57it/s]
Epoch 7:  28%|██▊       | 256/929 [00:34<01:20,  8.38it/s]
Epoch 7:  28%|██▊       | 257/929 [00:34<01:19,  8.45it/s]
Epoch 7:  28%|██▊       | 258/929 [00:34<01:18,  8.51it/s]
Epoch 7:  28%|██▊       | 259/929 [00:34<01:18,  8.49it/s]
Epoch 7:  28%|██▊       | 260/929 [00:34<01:19,  8.44it/s]
Epoch 7:  28%|██▊       | 261/929 [00:35<01:18,  8.51it/s]
Epoch 7:  28%|██▊       | 262/929 [00:35<01:19,  8.39it/s]
Epoch 7:  28%|██▊       | 263/929 [00:35<01:17,  8.60it/s]
Epoch 7:  28%|██▊       | 264/929 [00:35<01:16,  8.67it/s]
Epoch 7:  29%|██▊       | 265/929 [00:35<01:18,  8.45it/s]
Epoch 7:  29%|██▊       | 266/929 [00:35<01:18,  8.43it/s]
Epoch 7:  29%|██▊       | 267/929 [00:35<01:18,  8.39it/s]
Epoch 7:  29%|██▉       | 268/929 [00:35<01:16,  8.60it/s]
Epoch 7:  29%|██▉       | 269/929 [00:35<01:17,  8.52it/s]
Epoch 7:  29%|██▉       | 270/929 [00:36<01:17,  8.52it/s]
Epoch 7:  29%|██▉       | 271/929 [00:36<01:17,  8.49it/s]
Epoch 7:  29%|██▉       | 272/929 [00:36<01:15,  8.68it/s]
Epoch 7:  29%|██▉       | 273/929 [00:36<01:18,  8.41it/s]
Epoch 7:  29%|██▉       | 274/929 [00:36<01:16,  8.54it/s]
Epoch 7:  30%|██▉       | 275/929 [00:36<01:14,  8.76it/s]
Epoch 7:  30%|██▉       | 276/929 [00:36<01:16,  8.57it/s]
Epoch 7:  30%|██▉       | 277/929 [00:36<01:16,  8.52it/s]
Epoch 7:  30%|██▉       | 278/929 [00:36<01:16,  8.54it/s]
Epoch 7:  30%|███       | 279/929 [00:37<01:16,  8.48it/s]
Epoch 7:  30%|███       | 280/929 [00:37<01:22,  7.90it/s]
Epoch 7:  30%|███       | 281/929 [00:37<01:24,  7.70it/s]
Epoch 7:  30%|███       | 282/929 [00:37<01:24,  7.67it/s]
Epoch 7:  30%|███       | 283/929 [00:37<01:23,  7.74it/s]
Epoch 7:  31%|███       | 284/929 [00:37<01:22,  7.83it/s]
Epoch 7:  31%|███       | 285/929 [00:37<01:23,  7.67it/s]
Epoch 7:  31%|███       | 286/929 [00:38<01:22,  7.77it/s]
Epoch 7:  31%|███       | 287/929 [00:38<01:22,  7.80it/s]
Epoch 7:  31%|███       | 288/929 [00:38<01:19,  8.06it/s]
Epoch 7:  31%|███       | 289/929 [00:38<01:21,  7.89it/s]
Epoch 7:  31%|███       | 290/929 [00:38<01:20,  7.91it/s]
Epoch 7:  31%|███▏      | 291/929 [00:38<01:19,  7.99it/s]
Epoch 7:  31%|███▏      | 292/929 [00:38<01:19,  8.01it/s]
Epoch 7:  32%|███▏      | 293/929 [00:38<01:20,  7.92it/s]
Epoch 7:  32%|███▏      | 294/929 [00:39<01:19,  8.00it/s]
Epoch 7:  32%|███▏      | 295/929 [00:39<01:19,  8.00it/s]
Epoch 7:  32%|███▏      | 296/929 [00:39<01:17,  8.13it/s]
Epoch 7:  32%|███▏      | 297/929 [00:39<01:17,  8.18it/s]
Epoch 7:  32%|███▏      | 298/929 [00:39<01:14,  8.48it/s]
Epoch 7:  32%|███▏      | 299/929 [00:39<01:12,  8.64it/s]
Epoch 7:  32%|███▏      | 300/929 [00:39<01:12,  8.62it/s]
Epoch 7:  32%|███▏      | 301/929 [00:39<01:12,  8.71it/s]
Epoch 7:  33%|███▎      | 302/929 [00:39<01:10,  8.87it/s]
Epoch 7:  33%|███▎      | 303/929 [00:40<01:11,  8.81it/s]
Epoch 7:  33%|███▎      | 304/929 [00:40<01:11,  8.73it/s]
Epoch 7:  33%|███▎      | 305/929 [00:40<01:10,  8.82it/s]
Epoch 7:  33%|███▎      | 306/929 [00:40<01:09,  8.94it/s]
Epoch 7:  33%|███▎      | 307/929 [00:40<01:12,  8.64it/s]
Epoch 7:  33%|███▎      | 308/929 [00:40<01:10,  8.77it/s]
Epoch 7:  33%|███▎      | 309/929 [00:40<01:12,  8.54it/s]
Epoch 7:  33%|███▎      | 310/929 [00:40<01:11,  8.65it/s]
Epoch 7:  33%|███▎      | 311/929 [00:40<01:11,  8.61it/s]
Epoch 7:  34%|███▎      | 312/929 [00:41<01:11,  8.65it/s]
Epoch 7:  34%|███▎      | 313/929 [00:41<01:10,  8.74it/s]
Epoch 7:  34%|███▍      | 314/929 [00:41<01:09,  8.79it/s]
Epoch 7:  34%|███▍      | 315/929 [00:41<01:09,  8.89it/s]
Epoch 7:  34%|███▍      | 316/929 [00:41<01:08,  8.89it/s]
Epoch 7:  34%|███▍      | 317/929 [00:41<01:10,  8.66it/s]
Epoch 7:  34%|███▍      | 318/929 [00:41<01:11,  8.60it/s]
Epoch 7:  34%|███▍      | 319/929 [00:41<01:11,  8.54it/s]
Epoch 7:  34%|███▍      | 320/929 [00:42<01:12,  8.35it/s]
Epoch 7:  35%|███▍      | 321/929 [00:42<01:12,  8.43it/s]
Epoch 7:  35%|███▍      | 322/929 [00:42<01:11,  8.54it/s]
Epoch 7:  35%|███▍      | 323/929 [00:42<01:11,  8.52it/s]
Epoch 7:  35%|███▍      | 324/929 [00:42<01:13,  8.22it/s]
Epoch 7:  35%|███▍      | 325/929 [00:42<01:14,  8.16it/s]
Epoch 7:  35%|███▌      | 326/929 [00:42<01:13,  8.18it/s]
Epoch 7:  35%|███▌      | 327/929 [00:42<01:14,  8.05it/s]
Epoch 7:  35%|███▌      | 328/929 [00:43<01:13,  8.19it/s]
Epoch 7:  35%|███▌      | 329/929 [00:43<01:12,  8.27it/s]
Epoch 7:  36%|███▌      | 330/929 [00:43<01:12,  8.21it/s]
Epoch 7:  36%|███▌      | 331/929 [00:43<01:13,  8.15it/s]
Epoch 7:  36%|███▌      | 332/929 [00:43<01:14,  7.98it/s]
Epoch 7:  36%|███▌      | 333/929 [00:43<01:14,  7.95it/s]
