[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
 66%|██████▌   | 82/124 [00:06<00:01, 31.81it/s]
 71%|███████   | 88/124 [00:06<00:00, 36.73it/s]
 75%|███████▌  | 93/124 [00:06<00:00, 31.77it/s]
 81%|████████  | 100/124 [00:06<00:00, 31.40it/s]
 85%|████████▌ | 106/124 [00:06<00:00, 36.34it/s]
 90%|████████▉ | 111/124 [00:07<00:00, 32.79it/s]
 96%|█████████▌| 119/124 [00:07<00:00, 41.50it/s]
100%|██████████| 124/124 [00:07<00:00, 15.59it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:54,  2.96s/it]
  7%|▋         | 9/121 [00:03<00:30,  3.63it/s]
  9%|▉         | 11/121 [00:03<00:26,  4.10it/s]
 17%|█▋        | 20/121 [00:03<00:11,  8.80it/s]
 23%|██▎       | 28/121 [00:03<00:06, 14.34it/s]
 26%|██▋       | 32/121 [00:04<00:05, 15.18it/s]
 33%|███▎      | 40/121 [00:04<00:04, 19.03it/s]
 40%|████      | 49/121 [00:04<00:02, 27.60it/s]
 45%|████▍     | 54/121 [00:04<00:02, 25.95it/s]
 50%|████▉     | 60/121 [00:05<00:02, 25.75it/s]
 55%|█████▌    | 67/121 [00:05<00:01, 32.30it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 29.50it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 29.80it/s]
 73%|███████▎  | 88/121 [00:05<00:00, 37.14it/s]
 77%|███████▋  | 93/121 [00:05<00:00, 32.68it/s]
 83%|████████▎ | 100/121 [00:06<00:00, 31.41it/s]
 89%|████████▉ | 108/121 [00:06<00:00, 38.34it/s]
 93%|█████████▎| 113/121 [00:06<00:00, 33.66it/s]
100%|██████████| 121/121 [00:07<00:00, 16.67it/s]
  [sparse] Epoch 3 valid AUC=0.7554 entropy_mean=1.3298 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.237531 wall=167.3s
  [no-early-stop] epoch 3 protected (min_epochs=6, warmup_epochs=2)

Epoch 4:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/929 [00:03<57:09,  3.70s/it]
Epoch 4:   0%|          | 2/929 [00:04<27:30,  1.78s/it]
Epoch 4:   0%|          | 3/929 [00:04<16:04,  1.04s/it]
Epoch 4:   0%|          | 4/929 [00:04<10:54,  1.41it/s]
Epoch 4:   1%|          | 5/929 [00:04<07:51,  1.96it/s]
Epoch 4:   1%|          | 6/929 [00:04<05:59,  2.57it/s]
Epoch 4:   1%|          | 7/929 [00:04<04:49,  3.19it/s]
Epoch 4:   1%|          | 8/929 [00:05<03:59,  3.85it/s]
Epoch 4:   1%|          | 9/929 [00:05<03:26,  4.44it/s]
Epoch 4:   1%|          | 10/929 [00:05<03:05,  4.95it/s]
Epoch 4:   1%|          | 11/929 [00:05<02:53,  5.30it/s]
Epoch 4:   1%|▏         | 12/929 [00:05<02:42,  5.64it/s]
Epoch 4:   1%|▏         | 13/929 [00:05<02:37,  5.81it/s]
Epoch 4:   2%|▏         | 14/929 [00:06<02:34,  5.94it/s]
Epoch 4:   2%|▏         | 15/929 [00:06<02:27,  6.19it/s]
Epoch 4:   2%|▏         | 16/929 [00:06<02:27,  6.19it/s]
Epoch 4:   2%|▏         | 17/929 [00:06<02:24,  6.32it/s]
Epoch 4:   2%|▏         | 18/929 [00:06<02:22,  6.39it/s]
Epoch 4:   2%|▏         | 19/929 [00:06<02:23,  6.35it/s]
Epoch 4:   2%|▏         | 20/929 [00:06<02:21,  6.42it/s]
Epoch 4:   2%|▏         | 21/929 [00:07<02:22,  6.39it/s]
Epoch 4:   2%|▏         | 22/929 [00:07<02:20,  6.47it/s]
Epoch 4:   2%|▏         | 23/929 [00:07<02:22,  6.34it/s]
Epoch 4:   3%|▎         | 24/929 [00:07<02:20,  6.46it/s]
Epoch 4:   3%|▎         | 25/929 [00:07<02:16,  6.62it/s]
Epoch 4:   3%|▎         | 26/929 [00:07<02:18,  6.54it/s]
Epoch 4:   3%|▎         | 27/929 [00:08<02:19,  6.46it/s]
Epoch 4:   3%|▎         | 28/929 [00:08<02:19,  6.45it/s]
Epoch 4:   3%|▎         | 29/929 [00:08<02:17,  6.53it/s]
Epoch 4:   3%|▎         | 30/929 [00:08<02:13,  6.71it/s]
Epoch 4:   3%|▎         | 31/929 [00:08<02:16,  6.56it/s]
Epoch 4:   3%|▎         | 32/929 [00:08<02:16,  6.59it/s]
Epoch 4:   4%|▎         | 33/929 [00:08<02:16,  6.57it/s]
Epoch 4:   4%|▎         | 34/929 [00:09<02:18,  6.46it/s]
Epoch 4:   4%|▍         | 35/929 [00:09<02:17,  6.50it/s]
Epoch 4:   4%|▍         | 36/929 [00:09<02:16,  6.55it/s]
Epoch 4:   4%|▍         | 37/929 [00:09<02:18,  6.46it/s]
Epoch 4:   4%|▍         | 38/929 [00:09<02:17,  6.49it/s]
Epoch 4:   4%|▍         | 39/929 [00:09<02:15,  6.58it/s]
Epoch 4:   4%|▍         | 40/929 [00:10<02:17,  6.49it/s]
Epoch 4:   4%|▍         | 41/929 [00:10<02:18,  6.40it/s]
Epoch 4:   5%|▍         | 42/929 [00:10<02:19,  6.36it/s]
Epoch 4:   5%|▍         | 43/929 [00:10<02:17,  6.46it/s]
Epoch 4:   5%|▍         | 44/929 [00:10<02:15,  6.51it/s]
Epoch 4:   5%|▍         | 45/929 [00:10<02:15,  6.55it/s]
Epoch 4:   5%|▍         | 46/929 [00:10<02:16,  6.45it/s]
Epoch 4:   5%|▌         | 47/929 [00:11<02:13,  6.62it/s]
Epoch 4:   5%|▌         | 48/929 [00:11<02:17,  6.39it/s]
Epoch 4:   5%|▌         | 49/929 [00:11<02:17,  6.42it/s]
Epoch 4:   5%|▌         | 50/929 [00:11<02:17,  6.41it/s]
Epoch 4:   5%|▌         | 51/929 [00:11<02:20,  6.26it/s]
Epoch 4:   6%|▌         | 52/929 [00:11<02:20,  6.25it/s]
Epoch 4:   6%|▌         | 53/929 [00:12<02:16,  6.42it/s]
Epoch 4:   6%|▌         | 54/929 [00:12<02:17,  6.35it/s]
Epoch 4:   6%|▌         | 55/929 [00:12<02:17,  6.35it/s]
Epoch 4:   6%|▌         | 56/929 [00:12<02:13,  6.54it/s]
Epoch 4:   6%|▌         | 57/929 [00:12<02:13,  6.52it/s]
Epoch 4:   6%|▌         | 58/929 [00:12<02:10,  6.68it/s]
Epoch 4:   6%|▋         | 59/929 [00:12<02:07,  6.83it/s]
Epoch 4:   6%|▋         | 60/929 [00:13<02:13,  6.49it/s]
Epoch 4:   7%|▋         | 61/929 [00:13<02:14,  6.43it/s]
Epoch 4:   7%|▋         | 62/929 [00:13<02:15,  6.40it/s]
Epoch 4:   7%|▋         | 63/929 [00:13<02:12,  6.53it/s]
Epoch 4:   7%|▋         | 64/929 [00:13<02:09,  6.67it/s]
Epoch 4:   7%|▋         | 65/929 [00:13<02:13,  6.45it/s]
Epoch 4:   7%|▋         | 66/929 [00:14<02:15,  6.35it/s]
Epoch 4:   7%|▋         | 67/929 [00:14<02:17,  6.28it/s]
Epoch 4:   7%|▋         | 68/929 [00:14<02:15,  6.34it/s]
Epoch 4:   7%|▋         | 69/929 [00:14<02:18,  6.20it/s]
Epoch 4:   8%|▊         | 70/929 [00:14<02:18,  6.20it/s]
Epoch 4:   8%|▊         | 71/929 [00:14<02:15,  6.35it/s]
Epoch 4:   8%|▊         | 72/929 [00:15<02:15,  6.34it/s]
Epoch 4:   8%|▊         | 73/929 [00:15<02:17,  6.24it/s]
Epoch 4:   8%|▊         | 74/929 [00:15<02:17,  6.22it/s]
Epoch 4:   8%|▊         | 75/929 [00:15<02:17,  6.23it/s]
Epoch 4:   8%|▊         | 76/929 [00:15<02:15,  6.30it/s]
Epoch 4:   8%|▊         | 77/929 [00:15<02:17,  6.19it/s]
Epoch 4:   8%|▊         | 78/929 [00:15<02:14,  6.33it/s]
Epoch 4:   9%|▊         | 79/929 [00:16<02:15,  6.26it/s]
Epoch 4:   9%|▊         | 80/929 [00:16<02:12,  6.43it/s]
Epoch 4:   9%|▊         | 81/929 [00:16<02:16,  6.23it/s]
Epoch 4:   9%|▉         | 82/929 [00:16<02:17,  6.15it/s]
Epoch 4:   9%|▉         | 83/929 [00:16<02:13,  6.35it/s]
Epoch 4:   9%|▉         | 84/929 [00:16<02:13,  6.34it/s]
Epoch 4:   9%|▉         | 85/929 [00:17<02:17,  6.14it/s]
Epoch 4:   9%|▉         | 86/929 [00:17<02:22,  5.91it/s]
Epoch 4:   9%|▉         | 87/929 [00:17<02:23,  5.89it/s]
Epoch 4:   9%|▉         | 88/929 [00:17<02:20,  5.99it/s]
Epoch 4:  10%|▉         | 89/929 [00:17<02:18,  6.08it/s]
Epoch 4:  10%|▉         | 90/929 [00:17<02:18,  6.05it/s]
Epoch 4:  10%|▉         | 91/929 [00:18<02:17,  6.08it/s]
Epoch 4:  10%|▉         | 92/929 [00:18<02:19,  5.98it/s]
Epoch 4:  10%|█         | 93/929 [00:18<02:21,  5.90it/s]
Epoch 4:  10%|█         | 94/929 [00:18<02:18,  6.04it/s]
Epoch 4:  10%|█         | 95/929 [00:18<02:16,  6.12it/s]
Epoch 4:  10%|█         | 96/929 [00:18<02:15,  6.14it/s]
Epoch 4:  10%|█         | 97/929 [00:19<02:14,  6.19it/s]
Epoch 4:  11%|█         | 98/929 [00:19<02:13,  6.23it/s]
Epoch 4:  11%|█         | 99/929 [00:19<02:14,  6.19it/s]
Epoch 4:  11%|█         | 100/929 [00:19<02:10,  6.36it/s]
Epoch 4:  11%|█         | 101/929 [00:19<02:03,  6.69it/s]
Epoch 4:  11%|█         | 102/929 [00:19<02:04,  6.66it/s]
Epoch 4:  11%|█         | 103/929 [00:19<02:01,  6.80it/s]
Epoch 4:  11%|█         | 104/929 [00:20<02:05,  6.59it/s]
Epoch 4:  11%|█▏        | 105/929 [00:20<02:03,  6.65it/s]
Epoch 4:  11%|█▏        | 106/929 [00:20<02:03,  6.67it/s]
Epoch 4:  12%|█▏        | 107/929 [00:20<02:02,  6.72it/s]
Epoch 4:  12%|█▏        | 108/929 [00:20<02:02,  6.69it/s]
Epoch 4:  12%|█▏        | 109/929 [00:20<02:02,  6.67it/s]
Epoch 4:  12%|█▏        | 110/929 [00:21<02:00,  6.79it/s]
Epoch 4:  12%|█▏        | 111/929 [00:21<01:58,  6.91it/s]
Epoch 4:  12%|█▏        | 112/929 [00:21<02:00,  6.80it/s]
Epoch 4:  12%|█▏        | 113/929 [00:21<02:01,  6.74it/s]
Epoch 4:  12%|█▏        | 114/929 [00:21<02:04,  6.54it/s]
Epoch 4:  12%|█▏        | 115/929 [00:21<02:01,  6.71it/s]
Epoch 4:  12%|█▏        | 116/929 [00:21<02:00,  6.74it/s]
Epoch 4:  13%|█▎        | 117/929 [00:22<02:00,  6.74it/s]
Epoch 4:  13%|█▎        | 118/929 [00:22<02:00,  6.75it/s]
Epoch 4:  13%|█▎        | 119/929 [00:22<02:03,  6.54it/s]
Epoch 4:  13%|█▎        | 120/929 [00:22<02:01,  6.64it/s]
Epoch 4:  13%|█▎        | 121/929 [00:22<01:59,  6.79it/s]
Epoch 4:  13%|█▎        | 122/929 [00:22<01:59,  6.76it/s]
Epoch 4:  13%|█▎        | 123/929 [00:22<01:58,  6.78it/s]
Epoch 4:  13%|█▎        | 124/929 [00:23<01:59,  6.76it/s]
Epoch 4:  13%|█▎        | 125/929 [00:23<01:55,  6.93it/s]
Epoch 4:  14%|█▎        | 126/929 [00:23<01:58,  6.79it/s]
Epoch 4:  14%|█▎        | 127/929 [00:23<02:01,  6.62it/s]
Epoch 4:  14%|█▍        | 128/929 [00:23<02:00,  6.64it/s]
Epoch 4:  14%|█▍        | 129/929 [00:23<01:59,  6.70it/s]
Epoch 4:  14%|█▍        | 130/929 [00:24<02:02,  6.53it/s]
Epoch 4:  14%|█▍        | 131/929 [00:24<02:00,  6.64it/s]
Epoch 4:  14%|█▍        | 132/929 [00:24<02:03,  6.47it/s]
Epoch 4:  14%|█▍        | 133/929 [00:24<02:02,  6.51it/s]
Epoch 4:  14%|█▍        | 134/929 [00:24<02:05,  6.35it/s]
Epoch 4:  15%|█▍        | 135/929 [00:24<02:03,  6.43it/s]
Epoch 4:  15%|█▍        | 136/929 [00:24<02:04,  6.39it/s]
Epoch 4:  15%|█▍        | 137/929 [00:25<02:05,  6.33it/s]
Epoch 4:  15%|█▍        | 138/929 [00:25<02:05,  6.28it/s]
Epoch 4:  15%|█▍        | 139/929 [00:25<02:08,  6.17it/s]
Epoch 4:  15%|█▌        | 140/929 [00:25<02:09,  6.11it/s]
Epoch 4:  15%|█▌        | 141/929 [00:25<02:09,  6.09it/s]
Epoch 4:  15%|█▌        | 142/929 [00:25<02:10,  6.02it/s]
Epoch 4:  15%|█▌        | 143/929 [00:26<02:06,  6.23it/s]
Epoch 4:  16%|█▌        | 144/929 [00:26<02:05,  6.24it/s]
Epoch 4:  16%|█▌        | 145/929 [00:26<02:05,  6.27it/s]
Epoch 4:  16%|█▌        | 146/929 [00:26<02:02,  6.37it/s]
Epoch 4:  16%|█▌        | 147/929 [00:26<02:01,  6.45it/s]
Epoch 4:  16%|█▌        | 148/929 [00:26<01:55,  6.76it/s]
Epoch 4:  16%|█▌        | 149/929 [00:27<01:56,  6.68it/s]
Epoch 4:  16%|█▌        | 150/929 [00:27<01:54,  6.81it/s]
Epoch 4:  16%|█▋        | 151/929 [00:27<01:54,  6.78it/s]
Epoch 4:  16%|█▋        | 152/929 [00:27<01:55,  6.75it/s]
Epoch 4:  16%|█▋        | 153/929 [00:27<01:52,  6.89it/s]
Epoch 4:  17%|█▋        | 154/929 [00:27<01:55,  6.73it/s]
Epoch 4:  17%|█▋        | 155/929 [00:27<01:58,  6.54it/s]
Epoch 4:  17%|█▋        | 156/929 [00:28<01:57,  6.60it/s]
Epoch 4:  17%|█▋        | 157/929 [00:28<01:57,  6.56it/s]
Epoch 4:  17%|█▋        | 158/929 [00:28<02:03,  6.24it/s]
Epoch 4:  17%|█▋        | 159/929 [00:28<02:03,  6.24it/s]
Epoch 4:  17%|█▋        | 160/929 [00:28<02:03,  6.23it/s]
Epoch 4:  17%|█▋        | 161/929 [00:28<02:04,  6.18it/s]
Epoch 4:  17%|█▋        | 162/929 [00:29<02:00,  6.38it/s]
Epoch 4:  18%|█▊        | 163/929 [00:29<01:59,  6.40it/s]
Epoch 4:  18%|█▊        | 164/929 [00:29<01:58,  6.46it/s]
Epoch 4:  18%|█▊        | 165/929 [00:29<01:57,  6.52it/s]
Epoch 4:  18%|█▊        | 166/929 [00:29<01:57,  6.50it/s]
Epoch 4:  18%|█▊        | 167/929 [00:29<01:55,  6.57it/s]
Epoch 4:  18%|█▊        | 168/929 [00:29<01:59,  6.37it/s]
Epoch 4:  18%|█▊        | 169/929 [00:30<01:59,  6.35it/s]
Epoch 4:  18%|█▊        | 170/929 [00:30<01:58,  6.38it/s]
Epoch 4:  18%|█▊        | 171/929 [00:30<02:00,  6.31it/s]
Epoch 4:  19%|█▊        | 172/929 [00:30<02:02,  6.17it/s]
Epoch 4:  19%|█▊        | 173/929 [00:30<02:02,  6.16it/s]
Epoch 4:  19%|█▊        | 174/929 [00:30<02:01,  6.19it/s]
Epoch 4:  19%|█▉        | 175/929 [00:31<02:03,  6.12it/s]
Epoch 4:  19%|█▉        | 176/929 [00:31<02:02,  6.17it/s]
Epoch 4:  19%|█▉        | 177/929 [00:31<02:04,  6.05it/s]
Epoch 4:  19%|█▉        | 178/929 [00:31<01:59,  6.27it/s]
Epoch 4:  19%|█▉        | 179/929 [00:31<01:57,  6.40it/s]
Epoch 4:  19%|█▉        | 180/929 [00:31<01:57,  6.36it/s]
Epoch 4:  19%|█▉        | 181/929 [00:32<01:55,  6.47it/s]
Epoch 4:  20%|█▉        | 182/929 [00:32<01:58,  6.29it/s]
Epoch 4:  20%|█▉        | 183/929 [00:32<02:00,  6.17it/s]
Epoch 4:  20%|█▉        | 184/929 [00:32<01:58,  6.29it/s]
Epoch 4:  20%|█▉        | 185/929 [00:32<01:56,  6.39it/s]
Epoch 4:  20%|██        | 186/929 [00:32<01:56,  6.37it/s]
Epoch 4:  20%|██        | 187/929 [00:32<01:54,  6.48it/s]
Epoch 4:  20%|██        | 188/929 [00:33<01:53,  6.50it/s]
Epoch 4:  20%|██        | 189/929 [00:33<01:55,  6.43it/s]
Epoch 4:  20%|██        | 190/929 [00:33<01:55,  6.39it/s]
Epoch 4:  21%|██        | 191/929 [00:33<01:55,  6.41it/s]
Epoch 4:  21%|██        | 192/929 [00:33<01:53,  6.49it/s]
Epoch 4:  21%|██        | 193/929 [00:33<01:55,  6.38it/s]
Epoch 4:  21%|██        | 194/929 [00:34<01:54,  6.40it/s]
Epoch 4:  21%|██        | 195/929 [00:34<01:52,  6.50it/s]
Epoch 4:  21%|██        | 196/929 [00:34<01:54,  6.38it/s]
Epoch 4:  21%|██        | 197/929 [00:34<01:55,  6.31it/s]
Epoch 4:  21%|██▏       | 198/929 [00:34<01:55,  6.30it/s]
Epoch 4:  21%|██▏       | 199/929 [00:34<01:56,  6.25it/s]
Epoch 4:  22%|██▏       | 200/929 [00:35<01:57,  6.18it/s]
Epoch 4:  22%|██▏       | 201/929 [00:35<01:56,  6.27it/s]
Epoch 4:  22%|██▏       | 202/929 [00:35<01:57,  6.20it/s]
Epoch 4:  22%|██▏       | 203/929 [00:35<01:52,  6.47it/s]
Epoch 4:  22%|██▏       | 204/929 [00:35<01:49,  6.65it/s]
Epoch 4:  22%|██▏       | 205/929 [00:35<01:48,  6.68it/s]
Epoch 4:  22%|██▏       | 206/929 [00:35<01:48,  6.65it/s]
Epoch 4:  22%|██▏       | 207/929 [00:36<01:47,  6.72it/s]
Epoch 4:  22%|██▏       | 208/929 [00:36<01:49,  6.57it/s]
Epoch 4:  22%|██▏       | 209/929 [00:36<01:48,  6.66it/s]
Epoch 4:  23%|██▎       | 210/929 [00:36<01:48,  6.64it/s]
Epoch 4:  23%|██▎       | 211/929 [00:36<01:50,  6.52it/s]
Epoch 4:  23%|██▎       | 212/929 [00:36<01:48,  6.61it/s]
Epoch 4:  23%|██▎       | 213/929 [00:36<01:49,  6.55it/s]
Epoch 4:  23%|██▎       | 214/929 [00:37<01:48,  6.60it/s]
Epoch 4:  23%|██▎       | 215/929 [00:37<01:50,  6.45it/s]
Epoch 4:  23%|██▎       | 216/929 [00:37<01:52,  6.31it/s]
Epoch 4:  23%|██▎       | 217/929 [00:37<01:50,  6.45it/s]
Epoch 4:  23%|██▎       | 218/929 [00:37<01:49,  6.50it/s]
Epoch 4:  24%|██▎       | 219/929 [00:37<01:49,  6.50it/s]
Epoch 4:  24%|██▎       | 220/929 [00:38<01:45,  6.75it/s]
Epoch 4:  24%|██▍       | 221/929 [00:38<01:45,  6.68it/s]
Epoch 4:  24%|██▍       | 222/929 [00:38<01:47,  6.60it/s]
Epoch 4:  24%|██▍       | 223/929 [00:38<01:45,  6.68it/s]
Epoch 4:  24%|██▍       | 224/929 [00:38<01:48,  6.53it/s]
Epoch 4:  24%|██▍       | 225/929 [00:38<01:46,  6.59it/s]
Epoch 4:  24%|██▍       | 226/929 [00:38<01:47,  6.54it/s]
Epoch 4:  24%|██▍       | 227/929 [00:39<01:47,  6.50it/s]
Epoch 4:  25%|██▍       | 228/929 [00:39<01:46,  6.60it/s]
Epoch 4:  25%|██▍       | 229/929 [00:39<01:45,  6.65it/s]
Epoch 4:  25%|██▍       | 230/929 [00:39<01:44,  6.69it/s]
Epoch 4:  25%|██▍       | 231/929 [00:39<01:47,  6.49it/s]
Epoch 4:  25%|██▍       | 232/929 [00:39<01:47,  6.51it/s]
Epoch 4:  25%|██▌       | 233/929 [00:40<01:49,  6.38it/s]
Epoch 4:  25%|██▌       | 234/929 [00:40<01:50,  6.27it/s]
Epoch 4:  25%|██▌       | 235/929 [00:40<01:51,  6.23it/s]
Epoch 4:  25%|██▌       | 236/929 [00:40<01:50,  6.27it/s]
Epoch 4:  26%|██▌       | 237/929 [00:40<01:52,  6.14it/s]
Epoch 4:  26%|██▌       | 238/929 [00:40<01:52,  6.15it/s]
Epoch 4:  26%|██▌       | 239/929 [00:41<01:49,  6.31it/s]
Epoch 4:  26%|██▌       | 240/929 [00:41<01:49,  6.32it/s]
Epoch 4:  26%|██▌       | 241/929 [00:41<01:48,  6.34it/s]
Epoch 4:  26%|██▌       | 242/929 [00:41<01:46,  6.44it/s]
Epoch 4:  26%|██▌       | 243/929 [00:41<01:45,  6.51it/s]
Epoch 4:  26%|██▋       | 244/929 [00:41<01:43,  6.62it/s]
Epoch 4:  26%|██▋       | 245/929 [00:41<01:42,  6.65it/s]
Epoch 4:  26%|██▋       | 246/929 [00:42<01:42,  6.66it/s]
Epoch 4:  27%|██▋       | 247/929 [00:42<01:44,  6.55it/s]
Epoch 4:  27%|██▋       | 248/929 [00:42<01:41,  6.72it/s]
Epoch 4:  27%|██▋       | 249/929 [00:42<01:36,  7.03it/s]
Epoch 4:  27%|██▋       | 250/929 [00:42<01:35,  7.09it/s]
Epoch 4:  27%|██▋       | 251/929 [00:42<01:36,  7.03it/s]
Epoch 4:  27%|██▋       | 252/929 [00:42<01:38,  6.90it/s]
Epoch 4:  27%|██▋       | 253/929 [00:43<01:39,  6.78it/s]
Epoch 4:  27%|██▋       | 254/929 [00:43<01:40,  6.71it/s]
Epoch 4:  27%|██▋       | 255/929 [00:43<01:43,  6.52it/s]
Epoch 4:  28%|██▊       | 256/929 [00:43<01:46,  6.33it/s]
Epoch 4:  28%|██▊       | 257/929 [00:43<01:47,  6.28it/s]
Epoch 4:  28%|██▊       | 258/929 [00:43<01:46,  6.33it/s]
Epoch 4:  28%|██▊       | 259/929 [00:44<01:46,  6.32it/s]
Epoch 4:  28%|██▊       | 260/929 [00:44<01:46,  6.27it/s]
Epoch 4:  28%|██▊       | 261/929 [00:44<01:45,  6.32it/s]
Epoch 4:  28%|██▊       | 262/929 [00:44<01:41,  6.55it/s]
Epoch 4:  28%|██▊       | 263/929 [00:44<01:40,  6.62it/s]
Epoch 4:  28%|██▊       | 264/929 [00:44<01:38,  6.74it/s]
Epoch 4:  29%|██▊       | 265/929 [00:44<01:39,  6.66it/s]
Epoch 4:  29%|██▊       | 266/929 [00:45<01:36,  6.88it/s]
Epoch 4:  29%|██▊       | 267/929 [00:45<01:34,  6.99it/s]
Epoch 4:  29%|██▉       | 268/929 [00:45<01:34,  6.96it/s]
Epoch 4:  29%|██▉       | 269/929 [00:45<01:35,  6.94it/s]
