[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  83%|████████▎ | 768/929 [02:02<00:25,  6.39it/s]
Epoch 5:  83%|████████▎ | 769/929 [02:02<00:25,  6.40it/s]
Epoch 5:  83%|████████▎ | 770/929 [02:02<00:24,  6.43it/s]
Epoch 5:  83%|████████▎ | 771/929 [02:02<00:25,  6.30it/s]
Epoch 5:  83%|████████▎ | 772/929 [02:03<00:24,  6.28it/s]
Epoch 5:  83%|████████▎ | 773/929 [02:03<00:25,  6.15it/s]
Epoch 5:  83%|████████▎ | 774/929 [02:03<00:24,  6.23it/s]
Epoch 5:  83%|████████▎ | 775/929 [02:03<00:25,  6.15it/s]
Epoch 5:  84%|████████▎ | 776/929 [02:03<00:24,  6.25it/s]
Epoch 5:  84%|████████▎ | 777/929 [02:03<00:24,  6.22it/s]
Epoch 5:  84%|████████▎ | 778/929 [02:04<00:24,  6.19it/s]
Epoch 5:  84%|████████▍ | 779/929 [02:04<00:24,  6.24it/s]
Epoch 5:  84%|████████▍ | 780/929 [02:04<00:23,  6.28it/s]
Epoch 5:  84%|████████▍ | 781/929 [02:04<00:22,  6.45it/s]
Epoch 5:  84%|████████▍ | 782/929 [02:04<00:22,  6.55it/s]
Epoch 5:  84%|████████▍ | 783/929 [02:04<00:22,  6.51it/s]
Epoch 5:  84%|████████▍ | 784/929 [02:05<00:22,  6.57it/s]
Epoch 5:  84%|████████▍ | 785/929 [02:05<00:21,  6.64it/s]
Epoch 5:  85%|████████▍ | 786/929 [02:05<00:21,  6.73it/s]
Epoch 5:  85%|████████▍ | 787/929 [02:05<00:20,  6.80it/s]
Epoch 5:  85%|████████▍ | 788/929 [02:05<00:21,  6.70it/s]
Epoch 5:  85%|████████▍ | 789/929 [02:05<00:21,  6.50it/s]
Epoch 5:  85%|████████▌ | 790/929 [02:05<00:22,  6.25it/s]
Epoch 5:  85%|████████▌ | 791/929 [02:06<00:22,  6.20it/s]
Epoch 5:  85%|████████▌ | 792/929 [02:06<00:22,  6.20it/s]
Epoch 5:  85%|████████▌ | 793/929 [02:06<00:22,  6.16it/s]
Epoch 5:  85%|████████▌ | 794/929 [02:06<00:21,  6.14it/s]
Epoch 5:  86%|████████▌ | 795/929 [02:06<00:21,  6.12it/s]
Epoch 5:  86%|████████▌ | 796/929 [02:06<00:21,  6.32it/s]
Epoch 5:  86%|████████▌ | 797/929 [02:07<00:20,  6.29it/s]
Epoch 5:  86%|████████▌ | 798/929 [02:07<00:20,  6.40it/s]
Epoch 5:  86%|████████▌ | 799/929 [02:07<00:20,  6.46it/s]
Epoch 5:  86%|████████▌ | 800/929 [02:07<00:19,  6.60it/s]
Epoch 5:  86%|████████▌ | 801/929 [02:07<00:19,  6.64it/s]
Epoch 5:  86%|████████▋ | 802/929 [02:07<00:19,  6.66it/s]
Epoch 5:  86%|████████▋ | 803/929 [02:07<00:19,  6.53it/s]
Epoch 5:  87%|████████▋ | 804/929 [02:08<00:18,  6.61it/s]
Epoch 5:  87%|████████▋ | 805/929 [02:08<00:18,  6.63it/s]
Epoch 5:  87%|████████▋ | 806/929 [02:08<00:18,  6.55it/s]
Epoch 5:  87%|████████▋ | 807/929 [02:08<00:18,  6.57it/s]
Epoch 5:  87%|████████▋ | 808/929 [02:08<00:18,  6.63it/s]
Epoch 5:  87%|████████▋ | 809/929 [02:08<00:17,  6.71it/s]
Epoch 5:  87%|████████▋ | 810/929 [02:09<00:17,  6.76it/s]
Epoch 5:  87%|████████▋ | 811/929 [02:09<00:17,  6.82it/s]
Epoch 5:  87%|████████▋ | 812/929 [02:09<00:17,  6.82it/s]
Epoch 5:  88%|████████▊ | 813/929 [02:09<00:17,  6.75it/s]
Epoch 5:  88%|████████▊ | 814/929 [02:09<00:17,  6.72it/s]
Epoch 5:  88%|████████▊ | 815/929 [02:09<00:17,  6.66it/s]
Epoch 5:  88%|████████▊ | 816/929 [02:09<00:17,  6.59it/s]
Epoch 5:  88%|████████▊ | 817/929 [02:10<00:16,  6.73it/s]
Epoch 5:  88%|████████▊ | 818/929 [02:10<00:16,  6.68it/s]
Epoch 5:  88%|████████▊ | 819/929 [02:10<00:16,  6.67it/s]
Epoch 5:  88%|████████▊ | 820/929 [02:10<00:16,  6.78it/s]
Epoch 5:  88%|████████▊ | 821/929 [02:10<00:15,  6.81it/s]
Epoch 5:  88%|████████▊ | 822/929 [02:10<00:15,  6.81it/s]
Epoch 5:  89%|████████▊ | 823/929 [02:10<00:15,  6.86it/s]
Epoch 5:  89%|████████▊ | 824/929 [02:11<00:15,  6.96it/s]
Epoch 5:  89%|████████▉ | 825/929 [02:11<00:15,  6.83it/s]
Epoch 5:  89%|████████▉ | 826/929 [02:11<00:15,  6.51it/s]
Epoch 5:  89%|████████▉ | 827/929 [02:11<00:15,  6.59it/s]
Epoch 5:  89%|████████▉ | 828/929 [02:11<00:15,  6.52it/s]
Epoch 5:  89%|████████▉ | 829/929 [02:11<00:15,  6.41it/s]
Epoch 5:  89%|████████▉ | 830/929 [02:12<00:15,  6.48it/s]
Epoch 5:  89%|████████▉ | 831/929 [02:12<00:15,  6.26it/s]
Epoch 5:  90%|████████▉ | 832/929 [02:12<00:15,  6.35it/s]
Epoch 5:  90%|████████▉ | 833/929 [02:12<00:15,  6.39it/s]
Epoch 5:  90%|████████▉ | 834/929 [02:12<00:15,  6.14it/s]
Epoch 5:  90%|████████▉ | 835/929 [02:12<00:15,  6.23it/s]
Epoch 5:  90%|████████▉ | 836/929 [02:13<00:15,  6.10it/s]
Epoch 5:  90%|█████████ | 837/929 [02:13<00:14,  6.37it/s]
Epoch 5:  90%|█████████ | 838/929 [02:13<00:14,  6.45it/s]
Epoch 5:  90%|█████████ | 839/929 [02:13<00:14,  6.38it/s]
Epoch 5:  90%|█████████ | 840/929 [02:13<00:13,  6.41it/s]
Epoch 5:  91%|█████████ | 841/929 [02:13<00:13,  6.42it/s]
Epoch 5:  91%|█████████ | 842/929 [02:13<00:13,  6.49it/s]
Epoch 5:  91%|█████████ | 843/929 [02:14<00:13,  6.34it/s]
Epoch 5:  91%|█████████ | 844/929 [02:14<00:12,  6.58it/s]
Epoch 5:  91%|█████████ | 845/929 [02:14<00:12,  6.59it/s]
Epoch 5:  91%|█████████ | 846/929 [02:14<00:12,  6.49it/s]
Epoch 5:  91%|█████████ | 847/929 [02:14<00:12,  6.81it/s]
Epoch 5:  91%|█████████▏| 848/929 [02:14<00:12,  6.61it/s]
Epoch 5:  91%|█████████▏| 849/929 [02:14<00:12,  6.50it/s]
Epoch 5:  91%|█████████▏| 850/929 [02:15<00:11,  6.73it/s]
Epoch 5:  92%|█████████▏| 851/929 [02:15<00:11,  6.55it/s]
Epoch 5:  92%|█████████▏| 852/929 [02:15<00:11,  6.45it/s]
Epoch 5:  92%|█████████▏| 853/929 [02:15<00:11,  6.48it/s]
Epoch 5:  92%|█████████▏| 854/929 [02:15<00:11,  6.37it/s]
Epoch 5:  92%|█████████▏| 855/929 [02:15<00:11,  6.23it/s]
Epoch 5:  92%|█████████▏| 856/929 [02:16<00:11,  6.38it/s]
Epoch 5:  92%|█████████▏| 857/929 [02:16<00:11,  6.46it/s]
Epoch 5:  92%|█████████▏| 858/929 [02:16<00:11,  6.37it/s]
Epoch 5:  92%|█████████▏| 859/929 [02:16<00:11,  6.33it/s]
Epoch 5:  93%|█████████▎| 860/929 [02:16<00:10,  6.30it/s]
Epoch 5:  93%|█████████▎| 861/929 [02:16<00:10,  6.31it/s]
Epoch 5:  93%|█████████▎| 862/929 [02:17<00:10,  6.41it/s]
Epoch 5:  93%|█████████▎| 863/929 [02:17<00:10,  6.56it/s]
Epoch 5:  93%|█████████▎| 864/929 [02:17<00:10,  6.46it/s]
Epoch 5:  93%|█████████▎| 865/929 [02:17<00:09,  6.50it/s]
Epoch 5:  93%|█████████▎| 866/929 [02:17<00:09,  6.46it/s]
Epoch 5:  93%|█████████▎| 867/929 [02:17<00:09,  6.41it/s]
Epoch 5:  93%|█████████▎| 868/929 [02:17<00:09,  6.28it/s]
Epoch 5:  94%|█████████▎| 869/929 [02:18<00:09,  6.24it/s]
Epoch 5:  94%|█████████▎| 870/929 [02:18<00:09,  6.20it/s]
Epoch 5:  94%|█████████▍| 871/929 [02:18<00:09,  6.31it/s]
Epoch 5:  94%|█████████▍| 872/929 [02:18<00:09,  6.30it/s]
Epoch 5:  94%|█████████▍| 873/929 [02:18<00:08,  6.55it/s]
Epoch 5:  94%|█████████▍| 874/929 [02:18<00:08,  6.59it/s]
Epoch 5:  94%|█████████▍| 875/929 [02:19<00:08,  6.54it/s]
Epoch 5:  94%|█████████▍| 876/929 [02:19<00:08,  6.48it/s]
Epoch 5:  94%|█████████▍| 877/929 [02:19<00:07,  6.57it/s]
Epoch 5:  95%|█████████▍| 878/929 [02:19<00:07,  6.60it/s]
Epoch 5:  95%|█████████▍| 879/929 [02:19<00:07,  6.69it/s]
Epoch 5:  95%|█████████▍| 880/929 [02:19<00:07,  6.54it/s]
Epoch 5:  95%|█████████▍| 881/929 [02:19<00:07,  6.37it/s]
Epoch 5:  95%|█████████▍| 882/929 [02:20<00:07,  6.34it/s]
Epoch 5:  95%|█████████▌| 883/929 [02:20<00:07,  6.31it/s]
Epoch 5:  95%|█████████▌| 884/929 [02:20<00:07,  6.42it/s]
Epoch 5:  95%|█████████▌| 885/929 [02:20<00:06,  6.42it/s]
Epoch 5:  95%|█████████▌| 886/929 [02:20<00:06,  6.64it/s]
Epoch 5:  95%|█████████▌| 887/929 [02:20<00:06,  6.63it/s]
Epoch 5:  96%|█████████▌| 888/929 [02:21<00:06,  6.57it/s]
Epoch 5:  96%|█████████▌| 889/929 [02:21<00:06,  6.61it/s]
Epoch 5:  96%|█████████▌| 890/929 [02:21<00:05,  6.63it/s]
Epoch 5:  96%|█████████▌| 891/929 [02:21<00:05,  6.50it/s]
Epoch 5:  96%|█████████▌| 892/929 [02:21<00:05,  6.30it/s]
Epoch 5:  96%|█████████▌| 893/929 [02:21<00:05,  6.33it/s]
Epoch 5:  96%|█████████▌| 894/929 [02:21<00:05,  6.18it/s]
Epoch 5:  96%|█████████▋| 895/929 [02:22<00:05,  6.23it/s]
Epoch 5:  96%|█████████▋| 896/929 [02:22<00:05,  6.18it/s]
Epoch 5:  97%|█████████▋| 897/929 [02:22<00:05,  6.31it/s]
Epoch 5:  97%|█████████▋| 898/929 [02:22<00:04,  6.47it/s]
Epoch 5:  97%|█████████▋| 899/929 [02:22<00:04,  6.39it/s]
Epoch 5:  97%|█████████▋| 900/929 [02:22<00:04,  6.35it/s]
Epoch 5:  97%|█████████▋| 901/929 [02:23<00:04,  6.37it/s]
Epoch 5:  97%|█████████▋| 902/929 [02:23<00:04,  6.34it/s]
Epoch 5:  97%|█████████▋| 903/929 [02:23<00:03,  6.58it/s]
Epoch 5:  97%|█████████▋| 904/929 [02:23<00:03,  6.65it/s]
Epoch 5:  97%|█████████▋| 905/929 [02:23<00:03,  6.45it/s]
Epoch 5:  98%|█████████▊| 906/929 [02:23<00:03,  6.42it/s]
Epoch 5:  98%|█████████▊| 907/929 [02:23<00:03,  6.81it/s]
Epoch 5:  98%|█████████▊| 908/929 [02:24<00:03,  6.61it/s]
Epoch 5:  98%|█████████▊| 909/929 [02:24<00:06,  3.21it/s]
Epoch 5:  98%|█████████▊| 910/929 [02:24<00:05,  3.78it/s]
Epoch 5:  98%|█████████▊| 911/929 [02:25<00:04,  4.36it/s]
Epoch 5:  98%|█████████▊| 912/929 [02:25<00:03,  4.81it/s]
Epoch 5:  98%|█████████▊| 913/929 [02:25<00:03,  5.14it/s]
Epoch 5:  98%|█████████▊| 914/929 [02:25<00:02,  5.40it/s]
Epoch 5:  98%|█████████▊| 915/929 [02:25<00:02,  5.87it/s]
Epoch 5:  99%|█████████▊| 916/929 [02:25<00:02,  6.04it/s]
Epoch 5:  99%|█████████▊| 917/929 [02:26<00:01,  6.04it/s]
Epoch 5:  99%|█████████▉| 918/929 [02:26<00:01,  6.24it/s]
Epoch 5:  99%|█████████▉| 919/929 [02:26<00:01,  6.39it/s]
Epoch 5:  99%|█████████▉| 920/929 [02:26<00:01,  6.38it/s]
Epoch 5:  99%|█████████▉| 921/929 [02:26<00:01,  6.51it/s]
Epoch 5:  99%|█████████▉| 922/929 [02:26<00:01,  6.75it/s]
Epoch 5:  99%|█████████▉| 923/929 [02:26<00:00,  6.68it/s]
Epoch 5:  99%|█████████▉| 924/929 [02:27<00:00,  6.58it/s]
Epoch 5: 100%|█████████▉| 925/929 [02:27<00:00,  6.66it/s]
Epoch 5: 100%|█████████▉| 926/929 [02:27<00:00,  6.62it/s]
Epoch 5: 100%|█████████▉| 927/929 [02:27<00:00,  6.57it/s]
Epoch 5: 100%|█████████▉| 928/929 [02:27<00:00,  6.51it/s]
Epoch 5: 100%|██████████| 929/929 [02:28<00:00,  6.25it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<07:02,  3.43s/it]
  2%|▏         | 2/124 [00:03<03:14,  1.60s/it]
  4%|▍         | 5/124 [00:04<01:02,  1.92it/s]
  8%|▊         | 10/124 [00:04<00:26,  4.36it/s]
 16%|█▌        | 20/124 [00:04<00:10, 10.03it/s]
 23%|██▎       | 29/124 [00:04<00:05, 16.72it/s]
 27%|██▋       | 34/124 [00:04<00:05, 17.66it/s]
 32%|███▏      | 40/124 [00:05<00:04, 19.59it/s]
 40%|███▉      | 49/124 [00:05<00:02, 28.25it/s]
 44%|████▎     | 54/124 [00:05<00:02, 26.57it/s]
 48%|████▊     | 60/124 [00:05<00:02, 26.07it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 35.45it/s]
 60%|██████    | 75/124 [00:06<00:01, 32.23it/s]
 65%|██████▍   | 80/124 [00:06<00:01, 29.05it/s]
 69%|██████▉   | 86/124 [00:06<00:01, 31.81it/s]
 73%|███████▎  | 90/124 [00:06<00:01, 31.24it/s]
 77%|███████▋  | 96/124 [00:06<00:00, 32.74it/s]
 81%|████████  | 100/124 [00:06<00:00, 33.00it/s]
 85%|████████▌ | 106/124 [00:07<00:00, 34.03it/s]
 89%|████████▊ | 110/124 [00:07<00:00, 33.75it/s]
 95%|█████████▌| 118/124 [00:07<00:00, 43.80it/s]
100%|██████████| 124/124 [00:08<00:00, 15.24it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:44,  3.37s/it]
  5%|▍         | 6/121 [00:03<00:54,  2.10it/s]
  7%|▋         | 8/121 [00:04<00:41,  2.72it/s]
  8%|▊         | 10/121 [00:04<00:32,  3.40it/s]
 17%|█▋        | 20/121 [00:04<00:11,  9.15it/s]
 22%|██▏       | 27/121 [00:04<00:06, 14.18it/s]
 26%|██▌       | 31/121 [00:04<00:05, 15.47it/s]
 31%|███▏      | 38/121 [00:05<00:03, 21.90it/s]
 36%|███▌      | 43/121 [00:05<00:03, 21.92it/s]
 41%|████▏     | 50/121 [00:05<00:03, 23.62it/s]
 47%|████▋     | 57/121 [00:05<00:02, 30.35it/s]
 51%|█████     | 62/121 [00:05<00:02, 28.42it/s]
 56%|█████▌    | 68/121 [00:05<00:01, 33.67it/s]
 60%|██████    | 73/121 [00:06<00:01, 31.55it/s]
 65%|██████▌   | 79/121 [00:06<00:01, 36.46it/s]
 69%|██████▉   | 84/121 [00:06<00:01, 31.07it/s]
 74%|███████▍  | 90/121 [00:06<00:00, 31.79it/s]
 78%|███████▊  | 94/121 [00:06<00:00, 33.04it/s]
 83%|████████▎ | 100/121 [00:06<00:00, 32.98it/s]
 87%|████████▋ | 105/121 [00:06<00:00, 35.79it/s]
 91%|█████████ | 110/121 [00:07<00:00, 33.44it/s]
 98%|█████████▊| 118/121 [00:07<00:00, 42.96it/s]
100%|██████████| 121/121 [00:07<00:00, 15.13it/s]
  [sparse] Epoch 5 valid AUC=0.7357 entropy_mean=1.0564 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.079670 wall=164.9s
  [no-early-stop] epoch 5 protected (min_epochs=6, warmup_epochs=2)

Epoch 6:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 6:   0%|          | 1/929 [00:03<1:01:32,  3.98s/it]
Epoch 6:   0%|          | 2/929 [00:04<29:30,  1.91s/it]  
Epoch 6:   0%|          | 3/929 [00:04<17:05,  1.11s/it]
Epoch 6:   0%|          | 4/929 [00:04<11:41,  1.32it/s]
Epoch 6:   1%|          | 5/929 [00:04<08:17,  1.86it/s]
Epoch 6:   1%|          | 6/929 [00:05<06:25,  2.39it/s]
Epoch 6:   1%|          | 7/929 [00:05<05:06,  3.00it/s]
Epoch 6:   1%|          | 8/929 [00:05<04:11,  3.67it/s]
Epoch 6:   1%|          | 9/929 [00:05<03:34,  4.29it/s]
Epoch 6:   1%|          | 10/929 [00:05<03:13,  4.75it/s]
Epoch 6:   1%|          | 11/929 [00:05<02:56,  5.21it/s]
Epoch 6:   1%|▏         | 12/929 [00:06<02:48,  5.44it/s]
Epoch 6:   1%|▏         | 13/929 [00:06<02:41,  5.69it/s]
Epoch 6:   2%|▏         | 14/929 [00:06<02:31,  6.03it/s]
Epoch 6:   2%|▏         | 15/929 [00:06<02:29,  6.13it/s]
Epoch 6:   2%|▏         | 16/929 [00:06<02:25,  6.27it/s]
Epoch 6:   2%|▏         | 17/929 [00:06<02:21,  6.45it/s]
Epoch 6:   2%|▏         | 18/929 [00:06<02:21,  6.45it/s]
Epoch 6:   2%|▏         | 19/929 [00:07<02:18,  6.59it/s]
Epoch 6:   2%|▏         | 20/929 [00:07<02:17,  6.60it/s]
Epoch 6:   2%|▏         | 21/929 [00:07<02:14,  6.74it/s]
Epoch 6:   2%|▏         | 22/929 [00:07<02:12,  6.84it/s]
Epoch 6:   2%|▏         | 23/929 [00:07<02:13,  6.79it/s]
Epoch 6:   3%|▎         | 24/929 [00:07<02:15,  6.68it/s]
Epoch 6:   3%|▎         | 25/929 [00:08<02:16,  6.63it/s]
Epoch 6:   3%|▎         | 26/929 [00:08<02:16,  6.63it/s]
Epoch 6:   3%|▎         | 27/929 [00:08<02:13,  6.73it/s]
Epoch 6:   3%|▎         | 28/929 [00:08<02:17,  6.57it/s]
Epoch 6:   3%|▎         | 29/929 [00:08<02:15,  6.64it/s]
Epoch 6:   3%|▎         | 30/929 [00:08<02:14,  6.71it/s]
Epoch 6:   3%|▎         | 31/929 [00:08<02:13,  6.72it/s]
Epoch 6:   3%|▎         | 32/929 [00:09<02:14,  6.67it/s]
Epoch 6:   4%|▎         | 33/929 [00:09<02:17,  6.50it/s]
Epoch 6:   4%|▎         | 34/929 [00:09<02:18,  6.44it/s]
Epoch 6:   4%|▍         | 35/929 [00:09<02:15,  6.60it/s]
Epoch 6:   4%|▍         | 36/929 [00:09<02:17,  6.51it/s]
Epoch 6:   4%|▍         | 37/929 [00:09<02:19,  6.38it/s]
Epoch 6:   4%|▍         | 38/929 [00:10<02:27,  6.04it/s]
Epoch 6:   4%|▍         | 39/929 [00:10<02:23,  6.19it/s]
Epoch 6:   4%|▍         | 40/929 [00:10<02:20,  6.34it/s]
Epoch 6:   4%|▍         | 41/929 [00:10<02:21,  6.27it/s]
Epoch 6:   5%|▍         | 42/929 [00:10<02:20,  6.31it/s]
Epoch 6:   5%|▍         | 43/929 [00:10<02:19,  6.33it/s]
Epoch 6:   5%|▍         | 44/929 [00:10<02:14,  6.57it/s]
Epoch 6:   5%|▍         | 45/929 [00:11<02:11,  6.72it/s]
Epoch 6:   5%|▍         | 46/929 [00:11<02:12,  6.66it/s]
Epoch 6:   5%|▌         | 47/929 [00:11<02:11,  6.69it/s]
Epoch 6:   5%|▌         | 48/929 [00:11<02:10,  6.73it/s]
Epoch 6:   5%|▌         | 49/929 [00:11<02:06,  6.93it/s]
Epoch 6:   5%|▌         | 50/929 [00:11<02:07,  6.90it/s]
Epoch 6:   5%|▌         | 51/929 [00:11<02:09,  6.76it/s]
Epoch 6:   6%|▌         | 52/929 [00:12<02:08,  6.85it/s]
Epoch 6:   6%|▌         | 53/929 [00:12<02:07,  6.86it/s]
Epoch 6:   6%|▌         | 54/929 [00:12<02:05,  6.98it/s]
Epoch 6:   6%|▌         | 55/929 [00:12<02:08,  6.82it/s]
Epoch 6:   6%|▌         | 56/929 [00:12<02:10,  6.70it/s]
Epoch 6:   6%|▌         | 57/929 [00:12<02:10,  6.70it/s]
Epoch 6:   6%|▌         | 58/929 [00:13<02:12,  6.56it/s]
Epoch 6:   6%|▋         | 59/929 [00:13<02:12,  6.57it/s]
Epoch 6:   6%|▋         | 60/929 [00:13<02:11,  6.61it/s]
Epoch 6:   7%|▋         | 61/929 [00:13<02:10,  6.63it/s]
Epoch 6:   7%|▋         | 62/929 [00:13<02:10,  6.63it/s]
Epoch 6:   7%|▋         | 63/929 [00:13<02:11,  6.61it/s]
Epoch 6:   7%|▋         | 64/929 [00:13<02:15,  6.38it/s]
Epoch 6:   7%|▋         | 65/929 [00:14<02:17,  6.26it/s]
Epoch 6:   7%|▋         | 66/929 [00:14<02:15,  6.39it/s]
Epoch 6:   7%|▋         | 67/929 [00:14<02:16,  6.30it/s]
Epoch 6:   7%|▋         | 68/929 [00:14<02:14,  6.42it/s]
