[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  60%|██████    | 561/929 [01:25<00:58,  6.26it/s]
Epoch 5:  60%|██████    | 562/929 [01:25<00:57,  6.43it/s]
Epoch 5:  61%|██████    | 563/929 [01:25<00:57,  6.40it/s]
Epoch 5:  61%|██████    | 564/929 [01:25<00:57,  6.39it/s]
Epoch 5:  61%|██████    | 565/929 [01:25<00:55,  6.57it/s]
Epoch 5:  61%|██████    | 566/929 [01:26<00:55,  6.56it/s]
Epoch 5:  61%|██████    | 567/929 [01:26<00:55,  6.48it/s]
Epoch 5:  61%|██████    | 568/929 [01:26<00:54,  6.62it/s]
Epoch 5:  61%|██████    | 569/929 [01:26<00:53,  6.74it/s]
Epoch 5:  61%|██████▏   | 570/929 [01:26<00:52,  6.86it/s]
Epoch 5:  61%|██████▏   | 571/929 [01:26<00:51,  6.94it/s]
Epoch 5:  62%|██████▏   | 572/929 [01:27<00:51,  6.98it/s]
Epoch 5:  62%|██████▏   | 573/929 [01:27<00:51,  6.91it/s]
Epoch 5:  62%|██████▏   | 574/929 [01:27<00:50,  7.06it/s]
Epoch 5:  62%|██████▏   | 575/929 [01:27<00:51,  6.87it/s]
Epoch 5:  62%|██████▏   | 576/929 [01:27<00:51,  6.85it/s]
Epoch 5:  62%|██████▏   | 577/929 [01:27<00:52,  6.65it/s]
Epoch 5:  62%|██████▏   | 578/929 [01:27<00:52,  6.75it/s]
Epoch 5:  62%|██████▏   | 579/929 [01:28<00:51,  6.79it/s]
Epoch 5:  62%|██████▏   | 580/929 [01:28<00:49,  7.08it/s]
Epoch 5:  63%|██████▎   | 581/929 [01:28<00:49,  7.01it/s]
Epoch 5:  63%|██████▎   | 582/929 [01:28<00:51,  6.71it/s]
Epoch 5:  63%|██████▎   | 583/929 [01:28<00:51,  6.73it/s]
Epoch 5:  63%|██████▎   | 584/929 [01:28<00:51,  6.64it/s]
Epoch 5:  63%|██████▎   | 585/929 [01:28<00:51,  6.62it/s]
Epoch 5:  63%|██████▎   | 586/929 [01:29<00:50,  6.73it/s]
Epoch 5:  63%|██████▎   | 587/929 [01:29<00:51,  6.69it/s]
Epoch 5:  63%|██████▎   | 588/929 [01:29<00:50,  6.73it/s]
Epoch 5:  63%|██████▎   | 589/929 [01:29<00:51,  6.66it/s]
Epoch 5:  64%|██████▎   | 590/929 [01:29<00:50,  6.78it/s]
Epoch 5:  64%|██████▎   | 591/929 [01:29<00:50,  6.75it/s]
Epoch 5:  64%|██████▎   | 592/929 [01:29<00:49,  6.84it/s]
Epoch 5:  64%|██████▍   | 593/929 [01:30<00:48,  6.91it/s]
Epoch 5:  64%|██████▍   | 594/929 [01:30<00:49,  6.71it/s]
Epoch 5:  64%|██████▍   | 595/929 [01:30<00:49,  6.81it/s]
Epoch 5:  64%|██████▍   | 596/929 [01:30<00:49,  6.78it/s]
Epoch 5:  64%|██████▍   | 597/929 [01:30<00:49,  6.75it/s]
Epoch 5:  64%|██████▍   | 598/929 [01:30<00:49,  6.73it/s]
Epoch 5:  64%|██████▍   | 599/929 [01:30<00:48,  6.84it/s]
Epoch 5:  65%|██████▍   | 600/929 [01:31<00:47,  6.90it/s]
Epoch 5:  65%|██████▍   | 601/929 [01:31<00:46,  7.04it/s]
Epoch 5:  65%|██████▍   | 602/929 [01:31<00:45,  7.19it/s]
Epoch 5:  65%|██████▍   | 603/929 [01:31<00:44,  7.31it/s]
Epoch 5:  65%|██████▌   | 604/929 [01:31<00:44,  7.36it/s]
Epoch 5:  65%|██████▌   | 605/929 [01:31<00:43,  7.39it/s]
Epoch 5:  65%|██████▌   | 606/929 [01:31<00:44,  7.18it/s]
Epoch 5:  65%|██████▌   | 607/929 [01:32<00:44,  7.18it/s]
Epoch 5:  65%|██████▌   | 608/929 [01:32<00:44,  7.25it/s]
Epoch 5:  66%|██████▌   | 609/929 [01:32<00:44,  7.17it/s]
Epoch 5:  66%|██████▌   | 610/929 [01:32<00:43,  7.29it/s]
Epoch 5:  66%|██████▌   | 611/929 [01:32<00:43,  7.25it/s]
Epoch 5:  66%|██████▌   | 612/929 [01:32<00:43,  7.23it/s]
Epoch 5:  66%|██████▌   | 613/929 [01:32<00:43,  7.32it/s]
Epoch 5:  66%|██████▌   | 614/929 [01:33<00:42,  7.40it/s]
Epoch 5:  66%|██████▌   | 615/929 [01:33<00:43,  7.26it/s]
Epoch 5:  66%|██████▋   | 616/929 [01:33<00:43,  7.20it/s]
Epoch 5:  66%|██████▋   | 617/929 [01:33<00:42,  7.27it/s]
Epoch 5:  67%|██████▋   | 618/929 [01:33<00:42,  7.40it/s]
Epoch 5:  67%|██████▋   | 619/929 [01:33<00:41,  7.39it/s]
Epoch 5:  67%|██████▋   | 620/929 [01:33<00:42,  7.19it/s]
Epoch 5:  67%|██████▋   | 621/929 [01:34<00:44,  6.94it/s]
Epoch 5:  67%|██████▋   | 622/929 [01:34<00:44,  6.87it/s]
Epoch 5:  67%|██████▋   | 623/929 [01:34<00:44,  6.89it/s]
Epoch 5:  67%|██████▋   | 624/929 [01:34<00:45,  6.76it/s]
Epoch 5:  67%|██████▋   | 625/929 [01:34<00:44,  6.80it/s]
Epoch 5:  67%|██████▋   | 626/929 [01:34<00:43,  6.91it/s]
Epoch 5:  67%|██████▋   | 627/929 [01:34<00:44,  6.78it/s]
Epoch 5:  68%|██████▊   | 628/929 [01:35<00:43,  6.93it/s]
Epoch 5:  68%|██████▊   | 629/929 [01:35<00:43,  6.92it/s]
Epoch 5:  68%|██████▊   | 630/929 [01:35<00:42,  7.03it/s]
Epoch 5:  68%|██████▊   | 631/929 [01:35<00:43,  6.90it/s]
Epoch 5:  68%|██████▊   | 632/929 [01:35<00:42,  7.04it/s]
Epoch 5:  68%|██████▊   | 633/929 [01:35<00:42,  7.01it/s]
Epoch 5:  68%|██████▊   | 634/929 [01:35<00:41,  7.12it/s]
Epoch 5:  68%|██████▊   | 635/929 [01:36<00:41,  7.12it/s]
Epoch 5:  68%|██████▊   | 636/929 [01:36<00:41,  6.98it/s]
Epoch 5:  69%|██████▊   | 637/929 [01:36<00:42,  6.85it/s]
Epoch 5:  69%|██████▊   | 638/929 [01:36<00:43,  6.66it/s]
Epoch 5:  69%|██████▉   | 639/929 [01:36<00:43,  6.71it/s]
Epoch 5:  69%|██████▉   | 640/929 [01:36<00:44,  6.56it/s]
Epoch 5:  69%|██████▉   | 641/929 [01:36<00:44,  6.54it/s]
Epoch 5:  69%|██████▉   | 642/929 [01:37<00:44,  6.52it/s]
Epoch 5:  69%|██████▉   | 643/929 [01:37<00:42,  6.67it/s]
Epoch 5:  69%|██████▉   | 644/929 [01:37<00:43,  6.61it/s]
Epoch 5:  69%|██████▉   | 645/929 [01:37<00:43,  6.55it/s]
Epoch 5:  70%|██████▉   | 646/929 [01:37<00:42,  6.61it/s]
Epoch 5:  70%|██████▉   | 647/929 [01:37<00:42,  6.59it/s]
Epoch 5:  70%|██████▉   | 648/929 [01:38<00:43,  6.43it/s]
Epoch 5:  70%|██████▉   | 649/929 [01:38<00:43,  6.41it/s]
Epoch 5:  70%|██████▉   | 650/929 [01:38<00:43,  6.47it/s]
Epoch 5:  70%|███████   | 651/929 [01:38<00:42,  6.48it/s]
Epoch 5:  70%|███████   | 652/929 [01:38<00:42,  6.51it/s]
Epoch 5:  70%|███████   | 653/929 [01:38<00:42,  6.57it/s]
Epoch 5:  70%|███████   | 654/929 [01:38<00:42,  6.48it/s]
Epoch 5:  71%|███████   | 655/929 [01:39<00:42,  6.51it/s]
Epoch 5:  71%|███████   | 656/929 [01:39<00:41,  6.52it/s]
Epoch 5:  71%|███████   | 657/929 [01:39<00:41,  6.56it/s]
Epoch 5:  71%|███████   | 658/929 [01:39<00:41,  6.59it/s]
Epoch 5:  71%|███████   | 659/929 [01:39<00:41,  6.48it/s]
Epoch 5:  71%|███████   | 660/929 [01:39<00:42,  6.35it/s]
Epoch 5:  71%|███████   | 661/929 [01:40<00:41,  6.46it/s]
Epoch 5:  71%|███████▏  | 662/929 [01:40<00:39,  6.73it/s]
Epoch 5:  71%|███████▏  | 663/929 [01:40<00:39,  6.66it/s]
Epoch 5:  71%|███████▏  | 664/929 [01:40<00:40,  6.60it/s]
Epoch 5:  72%|███████▏  | 665/929 [01:40<00:39,  6.68it/s]
Epoch 5:  72%|███████▏  | 666/929 [01:40<00:39,  6.63it/s]
Epoch 5:  72%|███████▏  | 667/929 [01:40<00:39,  6.70it/s]
Epoch 5:  72%|███████▏  | 668/929 [01:41<00:39,  6.63it/s]
Epoch 5:  72%|███████▏  | 669/929 [01:41<00:39,  6.65it/s]
Epoch 5:  72%|███████▏  | 670/929 [01:41<00:39,  6.60it/s]
Epoch 5:  72%|███████▏  | 671/929 [01:41<00:39,  6.58it/s]
Epoch 5:  72%|███████▏  | 672/929 [01:41<00:39,  6.53it/s]
Epoch 5:  72%|███████▏  | 673/929 [01:41<00:39,  6.55it/s]
Epoch 5:  73%|███████▎  | 674/929 [01:41<00:38,  6.56it/s]
Epoch 5:  73%|███████▎  | 675/929 [01:42<00:38,  6.54it/s]
Epoch 5:  73%|███████▎  | 676/929 [01:42<00:38,  6.57it/s]
Epoch 5:  73%|███████▎  | 677/929 [01:42<00:37,  6.73it/s]
Epoch 5:  73%|███████▎  | 678/929 [01:42<00:37,  6.67it/s]
Epoch 5:  73%|███████▎  | 679/929 [01:42<00:37,  6.61it/s]
Epoch 5:  73%|███████▎  | 680/929 [01:42<00:37,  6.58it/s]
Epoch 5:  73%|███████▎  | 681/929 [01:43<00:37,  6.57it/s]
Epoch 5:  73%|███████▎  | 682/929 [01:43<00:38,  6.49it/s]
Epoch 5:  74%|███████▎  | 683/929 [01:43<00:37,  6.57it/s]
Epoch 5:  74%|███████▎  | 684/929 [01:43<00:37,  6.59it/s]
Epoch 5:  74%|███████▎  | 685/929 [01:43<00:36,  6.63it/s]
Epoch 5:  74%|███████▍  | 686/929 [01:43<00:36,  6.74it/s]
Epoch 5:  74%|███████▍  | 687/929 [01:43<00:36,  6.68it/s]
Epoch 5:  74%|███████▍  | 688/929 [01:44<00:35,  6.77it/s]
Epoch 5:  74%|███████▍  | 689/929 [01:44<00:35,  6.73it/s]
Epoch 5:  74%|███████▍  | 690/929 [01:44<00:35,  6.64it/s]
Epoch 5:  74%|███████▍  | 691/929 [01:44<00:35,  6.70it/s]
Epoch 5:  74%|███████▍  | 692/929 [01:44<00:34,  6.91it/s]
Epoch 5:  75%|███████▍  | 693/929 [01:44<00:33,  7.04it/s]
Epoch 5:  75%|███████▍  | 694/929 [01:44<00:32,  7.27it/s]
Epoch 5:  75%|███████▍  | 695/929 [01:45<00:32,  7.24it/s]
Epoch 5:  75%|███████▍  | 696/929 [01:45<00:32,  7.25it/s]
Epoch 5:  75%|███████▌  | 697/929 [01:45<00:31,  7.25it/s]
Epoch 5:  75%|███████▌  | 698/929 [01:45<00:31,  7.26it/s]
Epoch 5:  75%|███████▌  | 699/929 [01:45<00:31,  7.24it/s]
Epoch 5:  75%|███████▌  | 700/929 [01:45<00:31,  7.28it/s]
Epoch 5:  75%|███████▌  | 701/929 [01:45<00:31,  7.18it/s]
Epoch 5:  76%|███████▌  | 702/929 [01:46<00:32,  6.98it/s]
Epoch 5:  76%|███████▌  | 703/929 [01:46<00:32,  6.86it/s]
Epoch 5:  76%|███████▌  | 704/929 [01:46<00:33,  6.67it/s]
Epoch 5:  76%|███████▌  | 705/929 [01:46<00:33,  6.67it/s]
Epoch 5:  76%|███████▌  | 706/929 [01:46<00:33,  6.71it/s]
Epoch 5:  76%|███████▌  | 707/929 [01:46<00:33,  6.60it/s]
Epoch 5:  76%|███████▌  | 708/929 [01:46<00:33,  6.61it/s]
Epoch 5:  76%|███████▋  | 709/929 [01:47<00:32,  6.72it/s]
Epoch 5:  76%|███████▋  | 710/929 [01:47<00:32,  6.68it/s]
Epoch 5:  77%|███████▋  | 711/929 [01:47<00:32,  6.62it/s]
Epoch 5:  77%|███████▋  | 712/929 [01:47<00:32,  6.65it/s]
Epoch 5:  77%|███████▋  | 713/929 [01:47<00:32,  6.72it/s]
Epoch 5:  77%|███████▋  | 714/929 [01:47<00:32,  6.62it/s]
Epoch 5:  77%|███████▋  | 715/929 [01:48<00:32,  6.59it/s]
Epoch 5:  77%|███████▋  | 716/929 [01:48<00:32,  6.64it/s]
Epoch 5:  77%|███████▋  | 717/929 [01:48<00:32,  6.47it/s]
Epoch 5:  77%|███████▋  | 718/929 [01:48<00:32,  6.51it/s]
Epoch 5:  77%|███████▋  | 719/929 [01:48<00:31,  6.58it/s]
Epoch 5:  78%|███████▊  | 720/929 [01:48<00:32,  6.47it/s]
Epoch 5:  78%|███████▊  | 721/929 [01:48<00:31,  6.63it/s]
Epoch 5:  78%|███████▊  | 722/929 [01:49<00:31,  6.52it/s]
Epoch 5:  78%|███████▊  | 723/929 [01:49<00:32,  6.33it/s]
Epoch 5:  78%|███████▊  | 724/929 [01:49<00:32,  6.38it/s]
Epoch 5:  78%|███████▊  | 725/929 [01:49<00:31,  6.52it/s]
Epoch 5:  78%|███████▊  | 726/929 [01:49<00:30,  6.67it/s]
Epoch 5:  78%|███████▊  | 727/929 [01:49<00:29,  6.75it/s]
Epoch 5:  78%|███████▊  | 728/929 [01:50<00:30,  6.59it/s]
Epoch 5:  78%|███████▊  | 729/929 [01:50<00:30,  6.58it/s]
Epoch 5:  79%|███████▊  | 730/929 [01:50<00:30,  6.57it/s]
Epoch 5:  79%|███████▊  | 731/929 [01:50<00:30,  6.52it/s]
Epoch 5:  79%|███████▉  | 732/929 [01:50<00:30,  6.49it/s]
Epoch 5:  79%|███████▉  | 733/929 [01:50<00:30,  6.45it/s]
Epoch 5:  79%|███████▉  | 734/929 [01:50<00:30,  6.33it/s]
Epoch 5:  79%|███████▉  | 735/929 [01:51<00:31,  6.22it/s]
Epoch 5:  79%|███████▉  | 736/929 [01:51<00:30,  6.38it/s]
Epoch 5:  79%|███████▉  | 737/929 [01:51<00:29,  6.46it/s]
Epoch 5:  79%|███████▉  | 738/929 [01:51<00:30,  6.36it/s]
Epoch 5:  80%|███████▉  | 739/929 [01:51<00:30,  6.28it/s]
Epoch 5:  80%|███████▉  | 740/929 [01:51<00:30,  6.26it/s]
Epoch 5:  80%|███████▉  | 741/929 [01:52<00:29,  6.33it/s]
Epoch 5:  80%|███████▉  | 742/929 [01:52<00:29,  6.37it/s]
Epoch 5:  80%|███████▉  | 743/929 [01:52<00:28,  6.50it/s]
Epoch 5:  80%|████████  | 744/929 [01:52<00:28,  6.60it/s]
Epoch 5:  80%|████████  | 745/929 [01:52<00:27,  6.59it/s]
Epoch 5:  80%|████████  | 746/929 [01:52<00:28,  6.53it/s]
Epoch 5:  80%|████████  | 747/929 [01:52<00:28,  6.44it/s]
Epoch 5:  81%|████████  | 748/929 [01:53<00:27,  6.65it/s]
Epoch 5:  81%|████████  | 749/929 [01:53<00:26,  6.74it/s]
Epoch 5:  81%|████████  | 750/929 [01:53<00:26,  6.67it/s]
Epoch 5:  81%|████████  | 751/929 [01:53<00:26,  6.74it/s]
Epoch 5:  81%|████████  | 752/929 [01:53<00:26,  6.71it/s]
Epoch 5:  81%|████████  | 753/929 [01:53<00:26,  6.77it/s]
Epoch 5:  81%|████████  | 754/929 [01:54<00:25,  6.77it/s]
Epoch 5:  81%|████████▏ | 755/929 [01:54<00:26,  6.58it/s]
Epoch 5:  81%|████████▏ | 756/929 [01:54<00:25,  6.66it/s]
Epoch 5:  81%|████████▏ | 757/929 [01:54<00:26,  6.59it/s]
Epoch 5:  82%|████████▏ | 758/929 [01:54<00:25,  6.66it/s]
Epoch 5:  82%|████████▏ | 759/929 [01:54<00:25,  6.74it/s]
Epoch 5:  82%|████████▏ | 760/929 [01:54<00:25,  6.73it/s]
Epoch 5:  82%|████████▏ | 761/929 [01:55<00:25,  6.62it/s]
Epoch 5:  82%|████████▏ | 762/929 [01:55<00:24,  6.70it/s]
Epoch 5:  82%|████████▏ | 763/929 [01:55<00:24,  6.67it/s]
Epoch 5:  82%|████████▏ | 764/929 [01:55<00:24,  6.68it/s]
Epoch 5:  82%|████████▏ | 765/929 [01:55<00:24,  6.57it/s]
Epoch 5:  82%|████████▏ | 766/929 [01:55<00:24,  6.77it/s]
Epoch 5:  83%|████████▎ | 767/929 [01:55<00:24,  6.68it/s]
Epoch 5:  83%|████████▎ | 768/929 [01:56<00:23,  6.76it/s]
Epoch 5:  83%|████████▎ | 769/929 [01:56<00:23,  6.70it/s]
Epoch 5:  83%|████████▎ | 770/929 [01:56<00:23,  6.67it/s]
Epoch 5:  83%|████████▎ | 771/929 [01:56<00:23,  6.62it/s]
Epoch 5:  83%|████████▎ | 772/929 [01:56<00:23,  6.58it/s]
Epoch 5:  83%|████████▎ | 773/929 [01:56<00:23,  6.59it/s]
Epoch 5:  83%|████████▎ | 774/929 [01:57<00:23,  6.56it/s]
Epoch 5:  83%|████████▎ | 775/929 [01:57<00:23,  6.43it/s]
Epoch 5:  84%|████████▎ | 776/929 [01:57<00:23,  6.40it/s]
Epoch 5:  84%|████████▎ | 777/929 [01:57<00:23,  6.41it/s]
Epoch 5:  84%|████████▎ | 778/929 [01:57<00:23,  6.38it/s]
Epoch 5:  84%|████████▍ | 779/929 [01:57<00:23,  6.50it/s]
Epoch 5:  84%|████████▍ | 780/929 [01:57<00:23,  6.37it/s]
Epoch 5:  84%|████████▍ | 781/929 [01:58<00:23,  6.41it/s]
Epoch 5:  84%|████████▍ | 782/929 [01:58<00:22,  6.44it/s]
Epoch 5:  84%|████████▍ | 783/929 [01:58<00:22,  6.41it/s]
Epoch 5:  84%|████████▍ | 784/929 [01:58<00:22,  6.34it/s]
Epoch 5:  84%|████████▍ | 785/929 [01:58<00:22,  6.37it/s]
Epoch 5:  85%|████████▍ | 786/929 [01:58<00:22,  6.48it/s]
Epoch 5:  85%|████████▍ | 787/929 [01:59<00:21,  6.48it/s]
Epoch 5:  85%|████████▍ | 788/929 [01:59<00:21,  6.47it/s]
Epoch 5:  85%|████████▍ | 789/929 [01:59<00:21,  6.51it/s]
Epoch 5:  85%|████████▌ | 790/929 [01:59<00:21,  6.37it/s]
Epoch 5:  85%|████████▌ | 791/929 [01:59<00:21,  6.48it/s]
Epoch 5:  85%|████████▌ | 792/929 [01:59<00:20,  6.53it/s]
Epoch 5:  85%|████████▌ | 793/929 [01:59<00:20,  6.58it/s]
Epoch 5:  85%|████████▌ | 794/929 [02:00<00:20,  6.60it/s]
Epoch 5:  86%|████████▌ | 795/929 [02:00<00:20,  6.61it/s]
Epoch 5:  86%|████████▌ | 796/929 [02:00<00:19,  6.71it/s]
Epoch 5:  86%|████████▌ | 797/929 [02:00<00:20,  6.59it/s]
Epoch 5:  86%|████████▌ | 798/929 [02:00<00:20,  6.47it/s]
Epoch 5:  86%|████████▌ | 799/929 [02:00<00:19,  6.53it/s]
Epoch 5:  86%|████████▌ | 800/929 [02:01<00:19,  6.47it/s]
Epoch 5:  86%|████████▌ | 801/929 [02:01<00:19,  6.49it/s]
Epoch 5:  86%|████████▋ | 802/929 [02:01<00:19,  6.47it/s]
Epoch 5:  86%|████████▋ | 803/929 [02:01<00:19,  6.36it/s]
Epoch 5:  87%|████████▋ | 804/929 [02:01<00:19,  6.40it/s]
Epoch 5:  87%|████████▋ | 805/929 [02:01<00:19,  6.43it/s]
Epoch 5:  87%|████████▋ | 806/929 [02:01<00:19,  6.34it/s]
Epoch 5:  87%|████████▋ | 807/929 [02:02<00:19,  6.34it/s]
Epoch 5:  87%|████████▋ | 808/929 [02:02<00:18,  6.38it/s]
Epoch 5:  87%|████████▋ | 809/929 [02:02<00:18,  6.50it/s]
Epoch 5:  87%|████████▋ | 810/929 [02:02<00:18,  6.49it/s]
Epoch 5:  87%|████████▋ | 811/929 [02:02<00:17,  6.60it/s]
Epoch 5:  87%|████████▋ | 812/929 [02:02<00:17,  6.53it/s]
Epoch 5:  88%|████████▊ | 813/929 [02:03<00:17,  6.50it/s]
Epoch 5:  88%|████████▊ | 814/929 [02:03<00:17,  6.44it/s]
Epoch 5:  88%|████████▊ | 815/929 [02:03<00:17,  6.42it/s]
Epoch 5:  88%|████████▊ | 816/929 [02:03<00:17,  6.36it/s]
Epoch 5:  88%|████████▊ | 817/929 [02:03<00:17,  6.42it/s]
Epoch 5:  88%|████████▊ | 818/929 [02:03<00:17,  6.39it/s]
Epoch 5:  88%|████████▊ | 819/929 [02:04<00:17,  6.39it/s]
Epoch 5:  88%|████████▊ | 820/929 [02:04<00:16,  6.56it/s]
Epoch 5:  88%|████████▊ | 821/929 [02:04<00:16,  6.66it/s]
Epoch 5:  88%|████████▊ | 822/929 [02:04<00:16,  6.64it/s]
Epoch 5:  89%|████████▊ | 823/929 [02:04<00:15,  6.68it/s]
Epoch 5:  89%|████████▊ | 824/929 [02:04<00:15,  6.78it/s]
Epoch 5:  89%|████████▉ | 825/929 [02:04<00:15,  6.76it/s]
Epoch 5:  89%|████████▉ | 826/929 [02:05<00:15,  6.62it/s]
Epoch 5:  89%|████████▉ | 827/929 [02:05<00:15,  6.80it/s]
Epoch 5:  89%|████████▉ | 828/929 [02:05<00:15,  6.70it/s]
Epoch 5:  89%|████████▉ | 829/929 [02:05<00:15,  6.64it/s]
Epoch 5:  89%|████████▉ | 830/929 [02:05<00:14,  6.70it/s]
Epoch 5:  89%|████████▉ | 831/929 [02:05<00:14,  6.59it/s]
Epoch 5:  90%|████████▉ | 832/929 [02:05<00:14,  6.50it/s]
Epoch 5:  90%|████████▉ | 833/929 [02:06<00:14,  6.62it/s]
Epoch 5:  90%|████████▉ | 834/929 [02:06<00:14,  6.48it/s]
Epoch 5:  90%|████████▉ | 835/929 [02:06<00:14,  6.48it/s]
Epoch 5:  90%|████████▉ | 836/929 [02:06<00:14,  6.40it/s]
Epoch 5:  90%|█████████ | 837/929 [02:06<00:13,  6.58it/s]
Epoch 5:  90%|█████████ | 838/929 [02:06<00:13,  6.66it/s]
Epoch 5:  90%|█████████ | 839/929 [02:07<00:13,  6.70it/s]
Epoch 5:  90%|█████████ | 840/929 [02:07<00:13,  6.84it/s]
