[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 5:  13%|█▎        | 125/929 [00:20<01:48,  7.40it/s]
Epoch 5:  14%|█▎        | 126/929 [00:21<01:47,  7.47it/s]
Epoch 5:  14%|█▎        | 127/929 [00:21<01:43,  7.71it/s]
Epoch 5:  14%|█▍        | 128/929 [00:21<01:47,  7.47it/s]
Epoch 5:  14%|█▍        | 129/929 [00:21<01:46,  7.49it/s]
Epoch 5:  14%|█▍        | 130/929 [00:21<01:46,  7.49it/s]
Epoch 5:  14%|█▍        | 131/929 [00:21<01:48,  7.33it/s]
Epoch 5:  14%|█▍        | 132/929 [00:21<01:47,  7.45it/s]
Epoch 5:  14%|█▍        | 133/929 [00:21<01:45,  7.57it/s]
Epoch 5:  14%|█▍        | 134/929 [00:22<01:47,  7.40it/s]
Epoch 5:  15%|█▍        | 135/929 [00:22<01:48,  7.33it/s]
Epoch 5:  15%|█▍        | 136/929 [00:22<01:50,  7.15it/s]
Epoch 5:  15%|█▍        | 137/929 [00:22<01:52,  7.06it/s]
Epoch 5:  15%|█▍        | 138/929 [00:22<01:48,  7.29it/s]
Epoch 5:  15%|█▍        | 139/929 [00:22<01:50,  7.13it/s]
Epoch 5:  15%|█▌        | 140/929 [00:22<01:49,  7.19it/s]
Epoch 5:  15%|█▌        | 141/929 [00:23<01:49,  7.21it/s]
Epoch 5:  15%|█▌        | 142/929 [00:23<01:44,  7.51it/s]
Epoch 5:  15%|█▌        | 143/929 [00:23<01:46,  7.35it/s]
Epoch 5:  16%|█▌        | 144/929 [00:23<01:47,  7.28it/s]
Epoch 5:  16%|█▌        | 145/929 [00:23<01:45,  7.41it/s]
Epoch 5:  16%|█▌        | 146/929 [00:23<01:47,  7.29it/s]
Epoch 5:  16%|█▌        | 147/929 [00:23<01:46,  7.37it/s]
Epoch 5:  16%|█▌        | 148/929 [00:24<01:47,  7.26it/s]
Epoch 5:  16%|█▌        | 149/929 [00:24<01:48,  7.18it/s]
Epoch 5:  16%|█▌        | 150/929 [00:24<01:43,  7.50it/s]
Epoch 5:  16%|█▋        | 151/929 [00:24<01:44,  7.43it/s]
Epoch 5:  16%|█▋        | 152/929 [00:24<01:45,  7.38it/s]
Epoch 5:  16%|█▋        | 153/929 [00:24<01:45,  7.34it/s]
Epoch 5:  17%|█▋        | 154/929 [00:24<01:44,  7.38it/s]
Epoch 5:  17%|█▋        | 155/929 [00:24<01:45,  7.33it/s]
Epoch 5:  17%|█▋        | 156/929 [00:25<01:45,  7.33it/s]
Epoch 5:  17%|█▋        | 157/929 [00:25<01:47,  7.18it/s]
Epoch 5:  17%|█▋        | 158/929 [00:25<01:49,  7.05it/s]
Epoch 5:  17%|█▋        | 159/929 [00:25<01:48,  7.13it/s]
Epoch 5:  17%|█▋        | 160/929 [00:25<01:45,  7.32it/s]
Epoch 5:  17%|█▋        | 161/929 [00:25<01:42,  7.50it/s]
Epoch 5:  17%|█▋        | 162/929 [00:25<01:42,  7.51it/s]
Epoch 5:  18%|█▊        | 163/929 [00:26<01:42,  7.49it/s]
Epoch 5:  18%|█▊        | 164/929 [00:26<01:43,  7.40it/s]
Epoch 5:  18%|█▊        | 165/929 [00:26<01:40,  7.57it/s]
Epoch 5:  18%|█▊        | 166/929 [00:26<01:38,  7.74it/s]
Epoch 5:  18%|█▊        | 167/929 [00:26<01:34,  8.03it/s]
Epoch 5:  18%|█▊        | 168/929 [00:26<01:32,  8.19it/s]
Epoch 5:  18%|█▊        | 169/929 [00:26<01:32,  8.25it/s]
Epoch 5:  18%|█▊        | 170/929 [00:26<01:35,  7.97it/s]
Epoch 5:  18%|█▊        | 171/929 [00:27<01:40,  7.56it/s]
Epoch 5:  19%|█▊        | 172/929 [00:27<01:43,  7.35it/s]
Epoch 5:  19%|█▊        | 173/929 [00:27<01:40,  7.51it/s]
Epoch 5:  19%|█▊        | 174/929 [00:27<01:46,  7.11it/s]
Epoch 5:  19%|█▉        | 175/929 [00:27<01:47,  7.03it/s]
Epoch 5:  19%|█▉        | 176/929 [00:27<01:46,  7.08it/s]
Epoch 5:  19%|█▉        | 177/929 [00:27<01:43,  7.30it/s]
Epoch 5:  19%|█▉        | 178/929 [00:28<01:43,  7.26it/s]
Epoch 5:  19%|█▉        | 179/929 [00:28<01:41,  7.37it/s]
Epoch 5:  19%|█▉        | 180/929 [00:28<01:40,  7.48it/s]
Epoch 5:  19%|█▉        | 181/929 [00:28<01:41,  7.38it/s]
Epoch 5:  20%|█▉        | 182/929 [00:28<01:43,  7.24it/s]
Epoch 5:  20%|█▉        | 183/929 [00:28<01:41,  7.37it/s]
Epoch 5:  20%|█▉        | 184/929 [00:28<01:42,  7.30it/s]
Epoch 5:  20%|█▉        | 185/929 [00:29<01:41,  7.31it/s]
Epoch 5:  20%|██        | 186/929 [00:29<01:40,  7.42it/s]
Epoch 5:  20%|██        | 187/929 [00:29<01:42,  7.22it/s]
Epoch 5:  20%|██        | 188/929 [00:29<01:39,  7.46it/s]
Epoch 5:  20%|██        | 189/929 [00:29<01:42,  7.20it/s]
Epoch 5:  20%|██        | 190/929 [00:29<01:42,  7.21it/s]
Epoch 5:  21%|██        | 191/929 [00:29<01:41,  7.27it/s]
Epoch 5:  21%|██        | 192/929 [00:29<01:40,  7.35it/s]
Epoch 5:  21%|██        | 193/929 [00:30<01:40,  7.33it/s]
Epoch 5:  21%|██        | 194/929 [00:30<01:39,  7.37it/s]
Epoch 5:  21%|██        | 195/929 [00:30<01:42,  7.15it/s]
Epoch 5:  21%|██        | 196/929 [00:30<01:41,  7.23it/s]
Epoch 5:  21%|██        | 197/929 [00:30<01:40,  7.27it/s]
Epoch 5:  21%|██▏       | 198/929 [00:30<01:40,  7.26it/s]
Epoch 5:  21%|██▏       | 199/929 [00:30<01:40,  7.28it/s]
Epoch 5:  22%|██▏       | 200/929 [00:31<01:39,  7.33it/s]
Epoch 5:  22%|██▏       | 201/929 [00:31<01:39,  7.30it/s]
Epoch 5:  22%|██▏       | 202/929 [00:31<01:39,  7.31it/s]
Epoch 5:  22%|██▏       | 203/929 [00:31<01:41,  7.16it/s]
Epoch 5:  22%|██▏       | 204/929 [00:31<01:42,  7.10it/s]
Epoch 5:  22%|██▏       | 205/929 [00:31<01:43,  7.00it/s]
Epoch 5:  22%|██▏       | 206/929 [00:31<01:43,  7.01it/s]
Epoch 5:  22%|██▏       | 207/929 [00:32<01:44,  6.89it/s]
Epoch 5:  22%|██▏       | 208/929 [00:32<01:45,  6.83it/s]
Epoch 5:  22%|██▏       | 209/929 [00:32<01:44,  6.87it/s]
Epoch 5:  23%|██▎       | 210/929 [00:32<01:43,  6.97it/s]
Epoch 5:  23%|██▎       | 211/929 [00:32<01:42,  6.97it/s]
Epoch 5:  23%|██▎       | 212/929 [00:32<01:43,  6.92it/s]
Epoch 5:  23%|██▎       | 213/929 [00:32<01:41,  7.08it/s]
Epoch 5:  23%|██▎       | 214/929 [00:33<01:42,  7.00it/s]
Epoch 5:  23%|██▎       | 215/929 [00:33<01:42,  6.99it/s]
Epoch 5:  23%|██▎       | 216/929 [00:33<01:40,  7.09it/s]
Epoch 5:  23%|██▎       | 217/929 [00:33<01:41,  7.01it/s]
Epoch 5:  23%|██▎       | 218/929 [00:33<01:39,  7.11it/s]
Epoch 5:  24%|██▎       | 219/929 [00:33<01:37,  7.31it/s]
Epoch 5:  24%|██▎       | 220/929 [00:33<01:36,  7.33it/s]
Epoch 5:  24%|██▍       | 221/929 [00:34<01:36,  7.35it/s]
Epoch 5:  24%|██▍       | 222/929 [00:34<01:36,  7.35it/s]
Epoch 5:  24%|██▍       | 223/929 [00:34<01:33,  7.51it/s]
Epoch 5:  24%|██▍       | 224/929 [00:34<01:36,  7.33it/s]
Epoch 5:  24%|██▍       | 225/929 [00:34<01:33,  7.53it/s]
Epoch 5:  24%|██▍       | 226/929 [00:34<01:34,  7.46it/s]
Epoch 5:  24%|██▍       | 227/929 [00:34<01:31,  7.67it/s]
Epoch 5:  25%|██▍       | 228/929 [00:34<01:32,  7.62it/s]
Epoch 5:  25%|██▍       | 229/929 [00:35<01:34,  7.40it/s]
Epoch 5:  25%|██▍       | 230/929 [00:35<01:35,  7.29it/s]
Epoch 5:  25%|██▍       | 231/929 [00:35<01:39,  7.03it/s]
Epoch 5:  25%|██▍       | 232/929 [00:35<01:38,  7.11it/s]
Epoch 5:  25%|██▌       | 233/929 [00:35<01:38,  7.06it/s]
Epoch 5:  25%|██▌       | 234/929 [00:35<01:38,  7.07it/s]
Epoch 5:  25%|██▌       | 235/929 [00:35<01:35,  7.26it/s]
Epoch 5:  25%|██▌       | 236/929 [00:36<01:40,  6.92it/s]
Epoch 5:  26%|██▌       | 237/929 [00:36<01:40,  6.91it/s]
Epoch 5:  26%|██▌       | 238/929 [00:36<01:38,  7.01it/s]
Epoch 5:  26%|██▌       | 239/929 [00:36<01:37,  7.11it/s]
Epoch 5:  26%|██▌       | 240/929 [00:36<01:37,  7.08it/s]
Epoch 5:  26%|██▌       | 241/929 [00:36<01:37,  7.09it/s]
Epoch 5:  26%|██▌       | 242/929 [00:36<01:38,  7.00it/s]
Epoch 5:  26%|██▌       | 243/929 [00:37<01:37,  7.00it/s]
Epoch 5:  26%|██▋       | 244/929 [00:37<01:38,  6.99it/s]
Epoch 5:  26%|██▋       | 245/929 [00:37<01:39,  6.88it/s]
Epoch 5:  26%|██▋       | 246/929 [00:37<01:37,  6.97it/s]
Epoch 5:  27%|██▋       | 247/929 [00:37<01:38,  6.92it/s]
Epoch 5:  27%|██▋       | 248/929 [00:37<01:37,  7.02it/s]
Epoch 5:  27%|██▋       | 249/929 [00:37<01:36,  7.02it/s]
Epoch 5:  27%|██▋       | 250/929 [00:38<01:32,  7.32it/s]
Epoch 5:  27%|██▋       | 251/929 [00:38<01:31,  7.42it/s]
Epoch 5:  27%|██▋       | 252/929 [00:38<01:31,  7.39it/s]
Epoch 5:  27%|██▋       | 253/929 [00:38<01:29,  7.54it/s]
Epoch 5:  27%|██▋       | 254/929 [00:38<01:28,  7.58it/s]
Epoch 5:  27%|██▋       | 255/929 [00:38<01:28,  7.66it/s]
Epoch 5:  28%|██▊       | 256/929 [00:38<01:26,  7.77it/s]
Epoch 5:  28%|██▊       | 257/929 [00:38<01:25,  7.88it/s]
Epoch 5:  28%|██▊       | 258/929 [00:39<01:26,  7.79it/s]
Epoch 5:  28%|██▊       | 259/929 [00:39<01:26,  7.76it/s]
Epoch 5:  28%|██▊       | 260/929 [00:39<01:23,  7.98it/s]
Epoch 5:  28%|██▊       | 261/929 [00:39<01:25,  7.84it/s]
Epoch 5:  28%|██▊       | 262/929 [00:39<01:22,  8.12it/s]
Epoch 5:  28%|██▊       | 263/929 [00:39<01:21,  8.16it/s]
Epoch 5:  28%|██▊       | 264/929 [00:39<01:21,  8.15it/s]
Epoch 5:  29%|██▊       | 265/929 [00:39<01:21,  8.16it/s]
Epoch 5:  29%|██▊       | 266/929 [00:40<01:23,  7.97it/s]
Epoch 5:  29%|██▊       | 267/929 [00:40<01:20,  8.23it/s]
Epoch 5:  29%|██▉       | 268/929 [00:40<01:23,  7.87it/s]
Epoch 5:  29%|██▉       | 269/929 [00:40<01:22,  7.99it/s]
Epoch 5:  29%|██▉       | 270/929 [00:40<01:24,  7.76it/s]
Epoch 5:  29%|██▉       | 271/929 [00:40<01:24,  7.75it/s]
Epoch 5:  29%|██▉       | 272/929 [00:40<01:25,  7.72it/s]
Epoch 5:  29%|██▉       | 273/929 [00:41<01:28,  7.39it/s]
Epoch 5:  29%|██▉       | 274/929 [00:41<01:25,  7.68it/s]
Epoch 5:  30%|██▉       | 275/929 [00:41<01:26,  7.54it/s]
Epoch 5:  30%|██▉       | 276/929 [00:41<01:24,  7.70it/s]
Epoch 5:  30%|██▉       | 277/929 [00:41<01:23,  7.77it/s]
Epoch 5:  30%|██▉       | 278/929 [00:41<01:25,  7.60it/s]
Epoch 5:  30%|███       | 279/929 [00:41<01:27,  7.47it/s]
Epoch 5:  30%|███       | 280/929 [00:41<01:26,  7.52it/s]
Epoch 5:  30%|███       | 281/929 [00:42<01:25,  7.54it/s]
Epoch 5:  30%|███       | 282/929 [00:42<01:26,  7.49it/s]
Epoch 5:  30%|███       | 283/929 [00:42<01:25,  7.57it/s]
Epoch 5:  31%|███       | 284/929 [00:42<01:28,  7.33it/s]
Epoch 5:  31%|███       | 285/929 [00:42<01:30,  7.16it/s]
Epoch 5:  31%|███       | 286/929 [00:42<01:30,  7.08it/s]
Epoch 5:  31%|███       | 287/929 [00:42<01:31,  7.02it/s]
Epoch 5:  31%|███       | 288/929 [00:43<01:32,  6.96it/s]
Epoch 5:  31%|███       | 289/929 [00:43<01:31,  6.96it/s]
Epoch 5:  31%|███       | 290/929 [00:43<01:30,  7.08it/s]
Epoch 5:  31%|███▏      | 291/929 [00:43<01:32,  6.88it/s]
Epoch 5:  31%|███▏      | 292/929 [00:43<01:33,  6.79it/s]
Epoch 5:  32%|███▏      | 293/929 [00:43<01:31,  6.94it/s]
Epoch 5:  32%|███▏      | 294/929 [00:43<01:31,  6.96it/s]
Epoch 5:  32%|███▏      | 295/929 [00:44<01:30,  7.04it/s]
Epoch 5:  32%|███▏      | 296/929 [00:44<01:31,  6.90it/s]
Epoch 5:  32%|███▏      | 297/929 [00:44<01:32,  6.87it/s]
Epoch 5:  32%|███▏      | 298/929 [00:44<01:31,  6.90it/s]
Epoch 5:  32%|███▏      | 299/929 [00:44<01:30,  6.94it/s]
Epoch 5:  32%|███▏      | 300/929 [00:44<01:29,  7.01it/s]
Epoch 5:  32%|███▏      | 301/929 [00:44<01:27,  7.19it/s]
Epoch 5:  33%|███▎      | 302/929 [00:45<01:27,  7.18it/s]
Epoch 5:  33%|███▎      | 303/929 [00:45<01:27,  7.19it/s]
Epoch 5:  33%|███▎      | 304/929 [00:45<01:25,  7.30it/s]
Epoch 5:  33%|███▎      | 305/929 [00:45<01:22,  7.53it/s]
Epoch 5:  33%|███▎      | 306/929 [00:45<01:24,  7.39it/s]
Epoch 5:  33%|███▎      | 307/929 [00:45<01:24,  7.34it/s]
Epoch 5:  33%|███▎      | 308/929 [00:45<01:28,  6.99it/s]
Epoch 5:  33%|███▎      | 309/929 [00:46<01:27,  7.06it/s]
Epoch 5:  33%|███▎      | 310/929 [00:46<01:25,  7.24it/s]
Epoch 5:  33%|███▎      | 311/929 [00:46<01:25,  7.24it/s]
Epoch 5:  34%|███▎      | 312/929 [00:46<01:25,  7.24it/s]
Epoch 5:  34%|███▎      | 313/929 [00:46<01:24,  7.26it/s]
Epoch 5:  34%|███▍      | 314/929 [00:46<01:22,  7.49it/s]
Epoch 5:  34%|███▍      | 315/929 [00:46<01:19,  7.69it/s]
Epoch 5:  34%|███▍      | 316/929 [00:46<01:18,  7.84it/s]
Epoch 5:  34%|███▍      | 317/929 [00:47<01:20,  7.64it/s]
Epoch 5:  34%|███▍      | 318/929 [00:47<01:19,  7.69it/s]
Epoch 5:  34%|███▍      | 319/929 [00:47<01:19,  7.69it/s]
Epoch 5:  34%|███▍      | 320/929 [00:47<01:18,  7.73it/s]
Epoch 5:  35%|███▍      | 321/929 [00:47<01:17,  7.89it/s]
Epoch 5:  35%|███▍      | 322/929 [00:47<01:18,  7.70it/s]
Epoch 5:  35%|███▍      | 323/929 [00:47<01:21,  7.40it/s]
Epoch 5:  35%|███▍      | 324/929 [00:48<01:21,  7.41it/s]
Epoch 5:  35%|███▍      | 325/929 [00:48<01:23,  7.22it/s]
Epoch 5:  35%|███▌      | 326/929 [00:48<01:25,  7.09it/s]
Epoch 5:  35%|███▌      | 327/929 [00:48<01:27,  6.92it/s]
Epoch 5:  35%|███▌      | 328/929 [00:48<01:26,  6.93it/s]
Epoch 5:  35%|███▌      | 329/929 [00:48<01:25,  7.06it/s]
Epoch 5:  36%|███▌      | 330/929 [00:48<01:26,  6.94it/s]
Epoch 5:  36%|███▌      | 331/929 [00:49<01:25,  6.98it/s]
Epoch 5:  36%|███▌      | 332/929 [00:49<01:26,  6.90it/s]
Epoch 5:  36%|███▌      | 333/929 [00:49<01:25,  6.93it/s]
Epoch 5:  36%|███▌      | 334/929 [00:49<01:26,  6.87it/s]
Epoch 5:  36%|███▌      | 335/929 [00:49<01:27,  6.75it/s]
Epoch 5:  36%|███▌      | 336/929 [00:49<01:23,  7.09it/s]
Epoch 5:  36%|███▋      | 337/929 [00:49<01:25,  6.94it/s]
Epoch 5:  36%|███▋      | 338/929 [00:50<01:26,  6.84it/s]
Epoch 5:  36%|███▋      | 339/929 [00:50<01:24,  6.95it/s]
Epoch 5:  37%|███▋      | 340/929 [00:50<01:24,  6.97it/s]
Epoch 5:  37%|███▋      | 341/929 [00:50<01:25,  6.87it/s]
Epoch 5:  37%|███▋      | 342/929 [00:50<01:26,  6.80it/s]
Epoch 5:  37%|███▋      | 343/929 [00:50<01:25,  6.85it/s]
Epoch 5:  37%|███▋      | 344/929 [00:50<01:25,  6.81it/s]
Epoch 5:  37%|███▋      | 345/929 [00:51<01:26,  6.71it/s]
Epoch 5:  37%|███▋      | 346/929 [00:51<01:27,  6.70it/s]
Epoch 5:  37%|███▋      | 347/929 [00:51<01:25,  6.81it/s]
Epoch 5:  37%|███▋      | 348/929 [00:51<01:23,  6.96it/s]
Epoch 5:  38%|███▊      | 349/929 [00:51<01:23,  6.95it/s]
Epoch 5:  38%|███▊      | 350/929 [00:51<01:26,  6.66it/s]
Epoch 5:  38%|███▊      | 351/929 [00:51<01:27,  6.62it/s]
Epoch 5:  38%|███▊      | 352/929 [00:52<01:27,  6.62it/s]
Epoch 5:  38%|███▊      | 353/929 [00:52<01:24,  6.82it/s]
Epoch 5:  38%|███▊      | 354/929 [00:52<01:23,  6.89it/s]
Epoch 5:  38%|███▊      | 355/929 [00:52<01:23,  6.84it/s]
Epoch 5:  38%|███▊      | 356/929 [00:52<01:24,  6.74it/s]
Epoch 5:  38%|███▊      | 357/929 [00:52<01:24,  6.78it/s]
Epoch 5:  39%|███▊      | 358/929 [00:53<01:25,  6.67it/s]
Epoch 5:  39%|███▊      | 359/929 [00:53<01:28,  6.46it/s]
Epoch 5:  39%|███▉      | 360/929 [00:53<01:26,  6.61it/s]
Epoch 5:  39%|███▉      | 361/929 [00:53<01:24,  6.74it/s]
Epoch 5:  39%|███▉      | 362/929 [00:53<01:23,  6.78it/s]
Epoch 5:  39%|███▉      | 363/929 [00:53<01:19,  7.08it/s]
Epoch 5:  39%|███▉      | 364/929 [00:53<01:17,  7.25it/s]
Epoch 5:  39%|███▉      | 365/929 [00:54<01:18,  7.16it/s]
Epoch 5:  39%|███▉      | 366/929 [00:54<01:19,  7.12it/s]
Epoch 5:  40%|███▉      | 367/929 [00:54<01:21,  6.90it/s]
Epoch 5:  40%|███▉      | 368/929 [00:54<01:20,  7.00it/s]
Epoch 5:  40%|███▉      | 369/929 [00:54<01:18,  7.10it/s]
Epoch 5:  40%|███▉      | 370/929 [00:54<01:18,  7.08it/s]
Epoch 5:  40%|███▉      | 371/929 [00:54<01:19,  6.99it/s]
Epoch 5:  40%|████      | 372/929 [00:55<01:19,  7.04it/s]
Epoch 5:  40%|████      | 373/929 [00:55<01:19,  7.02it/s]
Epoch 5:  40%|████      | 374/929 [00:55<01:20,  6.93it/s]
Epoch 5:  40%|████      | 375/929 [00:55<01:18,  7.05it/s]
Epoch 5:  40%|████      | 376/929 [00:55<01:18,  7.01it/s]
Epoch 5:  41%|████      | 377/929 [00:55<01:18,  7.06it/s]
Epoch 5:  41%|████      | 378/929 [00:55<01:17,  7.15it/s]
Epoch 5:  41%|████      | 379/929 [00:55<01:17,  7.14it/s]
Epoch 5:  41%|████      | 380/929 [00:56<01:14,  7.37it/s]
Epoch 5:  41%|████      | 381/929 [00:56<01:16,  7.15it/s]
Epoch 5:  41%|████      | 382/929 [00:56<01:17,  7.03it/s]
Epoch 5:  41%|████      | 383/929 [00:56<01:18,  6.95it/s]
Epoch 5:  41%|████▏     | 384/929 [00:56<01:16,  7.13it/s]
Epoch 5:  41%|████▏     | 385/929 [00:56<01:17,  6.98it/s]
Epoch 5:  42%|████▏     | 386/929 [00:56<01:17,  6.98it/s]
Epoch 5:  42%|████▏     | 387/929 [00:57<01:17,  6.95it/s]
Epoch 5:  42%|████▏     | 388/929 [00:57<01:21,  6.63it/s]
Epoch 5:  42%|████▏     | 389/929 [00:57<01:20,  6.67it/s]
Epoch 5:  42%|████▏     | 390/929 [00:57<01:18,  6.83it/s]
Epoch 5:  42%|████▏     | 391/929 [00:57<01:18,  6.88it/s]
Epoch 5:  42%|████▏     | 392/929 [00:57<01:16,  6.97it/s]
Epoch 5:  42%|████▏     | 393/929 [00:58<01:17,  6.92it/s]
Epoch 5:  42%|████▏     | 394/929 [00:58<01:15,  7.04it/s]
Epoch 5:  43%|████▎     | 395/929 [00:58<01:15,  7.05it/s]
Epoch 5:  43%|████▎     | 396/929 [00:58<01:16,  6.98it/s]
Epoch 5:  43%|████▎     | 397/929 [00:58<01:15,  7.03it/s]
Epoch 5:  43%|████▎     | 398/929 [00:58<01:14,  7.13it/s]
Epoch 5:  43%|████▎     | 399/929 [00:58<01:15,  7.03it/s]
Epoch 5:  43%|████▎     | 400/929 [00:59<01:16,  6.94it/s]
Epoch 5:  43%|████▎     | 401/929 [00:59<01:15,  6.95it/s]
Epoch 5:  43%|████▎     | 402/929 [00:59<01:15,  7.00it/s]
Epoch 5:  43%|████▎     | 403/929 [00:59<01:12,  7.21it/s]
Epoch 5:  43%|████▎     | 404/929 [00:59<01:12,  7.22it/s]
Epoch 5:  44%|████▎     | 405/929 [00:59<01:13,  7.17it/s]
Epoch 5:  44%|████▎     | 406/929 [00:59<01:12,  7.21it/s]
Epoch 5:  44%|████▍     | 407/929 [01:00<01:15,  6.89it/s]
Epoch 5:  44%|████▍     | 408/929 [01:00<01:15,  6.90it/s]
Epoch 5:  44%|████▍     | 409/929 [01:00<01:14,  7.00it/s]
Epoch 5:  44%|████▍     | 410/929 [01:00<01:13,  7.10it/s]
Epoch 5:  44%|████▍     | 411/929 [01:00<01:15,  6.87it/s]
Epoch 5:  44%|████▍     | 412/929 [01:00<01:14,  6.98it/s]
Epoch 5:  44%|████▍     | 413/929 [01:00<01:13,  7.00it/s]
Epoch 5:  45%|████▍     | 414/929 [01:01<01:13,  6.96it/s]
Epoch 5:  45%|████▍     | 415/929 [01:01<01:12,  7.11it/s]
Epoch 5:  45%|████▍     | 416/929 [01:01<01:14,  6.87it/s]
Epoch 5:  45%|████▍     | 417/929 [01:01<01:15,  6.82it/s]
Epoch 5:  45%|████▍     | 418/929 [01:01<01:16,  6.72it/s]
Epoch 5:  45%|████▌     | 419/929 [01:01<01:14,  6.82it/s]
Epoch 5:  45%|████▌     | 420/929 [01:01<01:14,  6.84it/s]
Epoch 5:  45%|████▌     | 421/929 [01:02<01:14,  6.84it/s]
Epoch 5:  45%|████▌     | 422/929 [01:02<01:13,  6.86it/s]
Epoch 5:  46%|████▌     | 423/929 [01:02<01:11,  7.11it/s]
Epoch 5:  46%|████▌     | 424/929 [01:02<01:10,  7.13it/s]
Epoch 5:  46%|████▌     | 425/929 [01:02<01:09,  7.22it/s]
Epoch 5:  46%|████▌     | 426/929 [01:02<01:08,  7.36it/s]
Epoch 5:  46%|████▌     | 427/929 [01:02<01:07,  7.41it/s]
Epoch 5:  46%|████▌     | 428/929 [01:02<01:08,  7.29it/s]
